788.11,-960.21
789.83,-960.63
789.6,-960.98
789.56,-961.23
788.17,-960.43
790.66,-961.32
789.35,-961.45
789.83,-960.79
788.96,-960.36
788.9,-961.04
790.12,-961.08
789.6,-960.21
789.59,-960.38
789.38,-961.29
789.26,-960.63
789.17,-960.5
790.08,-961.75
789.32,-960.8
789.14,-960.83
789.16,-960.5
789.14,-960.83
789.08,-960.68
789.33,-960.8
787.96,-961.11
789.27,-961.39
789.32,-961.39
789.46,-960.71
789.91,-961.18
789.44,-960.17
788.74,-960.07
788.21,-958.03
789.55,-961.93
790.26,-961.44
789.37,-960.87
789.38,-961.19
789.12,-960.48
789.59,-961.39
789.13,-962.08
790.41,-958.85
789.83,-960.7
789.05,-960.88
788.21,-961.02
790.12,-961.7
789.99,-961.21
789.18,-960.48
789.84,-960.28
790.2,-960.71
789.35,-961.32
789.44,-961.03
790.26,-961.46
789.17,-960.71
789.6,-960.31
789.25,-960.32
789.15,-960.53
789.89,-961.18
788.77,-961.6
789.72,-960.62
788.85,-959.03
789.59,-960.89
790.58,-961.43
790.01,-960.18
789.15,-960.53
790.2,-960.74
788.09,-961.15
789.63,-960.91
789.85,-961.55
789.42,-960.73
788.93,-960.93
789.88,-962.03
788.9,-960.1
791.22,-961.84
789.43,-960.13
788.79,-960.93
790.21,-960.68
789.39,-961.74
789.14,-960.83
788.87,-961.25
789.67,-961.45
789.33,-959.97
789.45,-961.01
789.94,-961.56
789.89,-960.77
789.64,-962.1
789.42,-960.53
789.27,-961.3
789.74,-960.63
789.66,-960.57
790.36,-961.72
788.65,-961.14
789.67,-961.27
788.85,-960.71
789.7,-960.43
789.16,-960.95
789.35,-960.94
788.13,-961.4
789.26,-960.3
790.03,-961.08
788.53,-961.38
789.6,-960.31
788.57,-961.05
790.07,-960.99
788.8,-960.01
788.77,-960.77
789.98,-960.88
788.55,-960.26
789.55,-960.7
789.38,-961.3
789.49,-960.98
788.83,-960.82
790.11,-960.65
789.42,-960.35
789.29,-960.85
789.84,-960.37
789.38,-960.37
787.8,-960.96
788.5,-959.96
789.86,-960.66
789.6,-960.98
789.63,-961.51
789.27,-960.81
789.85,-960.97
789,-960.6
790.35,-961.33
789.64,-961.1
790.35,-961.2
789.26,-960.76
788.95,-960.95
789.77,-961.26
789.66,-960.53
788,-960.97
789.45,-960.67
789.33,-962.41
789.98,-960.9
791.18,-960.65
789.08,-960.81
788.64,-961.54
789.9,-961.84
790.08,-961.51
789.63,-960.75
789.3,-960.76
788.79,-961.13
790.42,-960.35
789.06,-960.29
789.91,-960.84
789.95,-960.64
789.37,-960.2
789.23,-960.37
788.35,-961.38
788.96,-961.29
789.2,-960.6
782.47,-957.88
778.42,-958.11
770.32,-955.52
763.45,-955.31
756.51,-952.02
750.01,-953.2
743.35,-952.9
735.79,-949.86
727.56,-949.16
720.31,-949.3
713.84,-948.57
707.25,-947.91
700.05,-948.05
694.08,-948.57
684.26,-946.62
679.57,-945.55
671.9,-944.54
662.01,-943.1
656.21,-943.62
647.96,-940.28
642.62,-939.96
634.89,-937.29
629.03,-934.88
620.36,-934.8
613.12,-931.2
607.59,-928.94
599.54,-927.8
594.66,-925.54
586.78,-923.34
579.44,-922.37
572.5,-919.02
566.72,-916.55
560.16,-914.86
554.13,-913.04
545.91,-909.58
539.11,-908.31
533.72,-905.37
526.89,-902.87
519.28,-899.57
512.86,-897.78
506.89,-895.72
500.23,-892.01
493.28,-889.39
487.81,-888.27
481.68,-886.99
474.67,-884.1
469.5,-880.96
463.69,-879.55
458.86,-877.92
453.66,-875.37
446,-874.58
442.49,-872.75
437.05,-871.12
430.07,-865.78
426.84,-865.22
419.57,-862.75
414.93,-858.8
408.36,-854.62
403.48,-850.67
397.45,-844.75
393.5,-842.31
387.79,-836.6
382.07,-833.3
375.75,-825.39
370.82,-823.76
366.29,-818.52
361.72,-813.66
356.52,-805.9
351.32,-799.36
346.32,-794.68
342.46,-786.3
337.7,-781.6
333.52,-777.6
329.58,-769.64
326.79,-766.8
322.61,-758.41
317.8,-750.98
313.44,-747.81
309.33,-740.18
306.77,-734.53
302.97,-727.69
298.59,-720.65
294.75,-711.57
290.24,-708.31
287.73,-702.06
284.43,-695.97
281.34,-688.48
278.25,-682.69
274.27,-675.61
270.21,-669.41
268.1,-660.4
262.86,-655.31
259.64,-649.3
256.52,-643.97
252.64,-636.43
249.63,-632.78
246.5,-627
242.71,-622.58
240.18,-617.85
236.47,-612.32
232.68,-608.09
228.16,-604.49
225.3,-599.84
221.46,-598.3
217.7,-593.14
214.85,-589.21
210.81,-583.9
209.42,-579.19
205.33,-571.06
204.25,-567.16
203.45,-560.24
203.33,-552.02
202.69,-546.47
200.61,-539.96
199.33,-532.27
199.29,-524
198.12,-518.09
196.49,-513.07
195.42,-504.35
194.16,-496.65
196.65,-490.53
195.81,-483.93
195.97,-475.07
194.93,-467.31
196.38,-462.93
196.14,-455.57
194.64,-447.33
196.67,-441.67
196.5,-434.33
197.4,-427.08
197.38,-420.32
198.43,-412.81
198.77,-407.46
200.13,-398.9
201.13,-393.14
202.7,-385.53
204.35,-379.09
207.99,-371.08
207.14,-363.25
211.7,-359.43
212.87,-350.82
214.26,-344.8
217.31,-338.47
219.25,-330.92
221.84,-322.98
224.66,-316.44
227.43,-310.1
228.94,-304.72
232.21,-297.12
232.37,-289.79
236.46,-282.7
239.4,-274.52
242.21,-269.86
244.56,-263.18
247.26,-255.29
249.53,-250.3
250.67,-242.96
254.64,-235.18
257.72,-228.87
259.99,-224.73
264.77,-216.23
266.69,-211.32
269.45,-205.51
272.94,-197.74
276.42,-192.45
279.88,-185.91
282.33,-177.9
283.81,-174.55
288.16,-167.81
291.84,-161.54
296.66,-156.88
301.22,-150.86
305.69,-146.87
310.71,-138.62
315.2,-133.64
318.85,-128.38
324.48,-121.61
328.14,-117.71
332.08,-110.29
338.3,-104.21
344.04,-99.457
346.37,-95
351.34,-90.36
358.32,-83.718
362.48,-79.852
368.22,-74.507
373.54,-71.18
376.96,-63.53
379.59,-60.775
386.16,-57.039
391.59,-50.656
396.5,-43.247
401.49,-40.507
408.21,-34.339
413.55,-31.566
419.49,-27.348
424.35,-23.969
430.98,-19.773
435.98,-13.231
444.23,-10.821
447.78,-4.7233
454.25,-1.8694
462.19,0.76525
467.63,6.1569
473.35,8.2809
480.35,12.603
486.34,15.819
493.49,18.256
499.81,23.25
505.95,26.262
512.31,28.695
519.98,32.654
526.59,36.16
533.37,36.967
540.27,39.74
546.19,44.601
553.41,46.623
559.76,47.753
566.16,52.698
574.14,56.244
579.18,56.923
586.06,58.502
592.51,60.2
599.76,65.657
605.76,66.285
615.27,68.095
620.98,70.001
629.43,71.994
635.13,72.964
642.05,75.734
648.31,76.197
655.78,77.828
663.68,78.601
670.31,78.61
678,80.317
684.04,83.511
691.89,85.182
699.7,85.76
706.3,86.147
712.74,87.34
720.98,86.674
729.37,86.637
735.27,87.932
743.85,88.673
750.28,88.649
757.38,88.691
765,89.221
772.65,89.795
780.38,90.977
786.19,89.353
794.06,91.236
799.23,90.085
807.24,89.825
815.38,89.651
822.33,89.55
829.44,89.825
836.56,89.376
844.64,87.613
850.58,87.978
858.57,86.799
864.63,82.998
871.14,83.037
878.75,81.696
887.58,79.653
892.52,78.539
900.23,78.472
907.72,77.278
913.27,75.222
920.13,74.984
927.14,73.099
933.48,71.139
939.8,68.617
947.49,65.556
954.25,63.403
960.39,61.765
966.98,57.31
974.14,54.468
979.32,53.03
986.31,48.737
991.33,45.094
997.93,42.507
1001.3,36.07
1008,34.102
1014,29.91
1018.1,25.533
1023.3,19.202
1029,16.351
1031.9,13.78
1038.4,8.7297
1043.3,6.888
1048.2,2.4244
1054.4,-2.2548
1061.2,-8.9576
1065.3,-12.183
1069.8,-17.49
1075.9,-21.178
1081.8,-24.492
1086.8,-30.279
1093.1,-32.866
1099.4,-39.339
1103,-43.304
1108.8,-49.145
1114.3,-54.176
1118.7,-58.317
1123.4,-64.669
1127.8,-67.691
1132.1,-74.316
1137.1,-77.872
1143.6,-84.731
1149.7,-86.888
1154.7,-92.56
1160.5,-96.997
1164.2,-103.61
1169,-109.16
1173.4,-114.61
1178.7,-119.89
1183.5,-124.5
1188.6,-129.51
1193.3,-133.94
1197,-140.2
1201.3,-143.23
1206.8,-147.59
1211.9,-152.16
1217,-157.4
1222,-160.45
1223.9,-167.06
1227.3,-171.61
1232.2,-179.46
1236,-187.99
1239.4,-193.45
1243.7,-199.22
1246.4,-206.5
1251.2,-212.84
1253.8,-218.09
1255.2,-226.77
1258.8,-232.28
1260.3,-237.21
1262.5,-244.96
1265.5,-252.75
1265.8,-259.46
1269,-265.36
1271.2,-273.34
1274.2,-279.35
1276,-284.68
1277.3,-293.5
1278.6,-301.29
1281.3,-308.72
1283.2,-314.62
1285.6,-322.16
1287.7,-329.41
1290.1,-337.67
1290.1,-343.7
1291.8,-350.82
1295.3,-358.57
1297.5,-364.94
1299.1,-371.55
1300.8,-377.35
1305.5,-384.62
1307.2,-387.94
1309.2,-396.28
1310.5,-399.74
1313.7,-406.03
1314.6,-414.28
1315.6,-422
1315.1,-428.65
1316.3,-433.78
1318.5,-442.28
1318.7,-448.96
1318.8,-456.02
1318.1,-462.56
1319.1,-470.65
1319.2,-478.17
1319.6,-486.48
1316.6,-492.43
1316.1,-499.75
1316.7,-507.76
1314.7,-511.91
1314,-519.44
1312.2,-527.25
1311.5,-534.14
1307.6,-540.43
1306.1,-546.99
1304.9,-552.08
1303,-559.46
1300.8,-567.14
1298,-572.6
1294.3,-578.44
1292.8,-583
1288.7,-587.67
1286.7,-594.56
1284.9,-600.91
1281.1,-605.98
1279.8,-614.2
1276,-620.17
1275,-628.15
1271,-634.31
1270.9,-641.42
1267.4,-647.21
1266,-653.69
1262.8,-661.48
1259.5,-667.31
1258.4,-674.3
1253.9,-680.74
1251.2,-685.74
1247.1,-693.66
1242.4,-699.47
1240.6,-707.04
1236.5,-713.43
1234,-719.71
1229.3,-724.74
1227.1,-730.53
1223.4,-738.04
1219.2,-744.2
1215.6,-748.94
1211.3,-755.92
1208.7,-762.93
1203.4,-767.56
1200.8,-775.21
1197,-782.48
1194.7,-786.86
1192.5,-791.84
1189.4,-796.56
1187.2,-804.26
1183.5,-810.29
1178.3,-815.17
1176.5,-820.8
1174.3,-826.28
1171.8,-829.86
1168.3,-836.57
1167,-840.92
1164.2,-847.13
1162,-852.17
1159.2,-858.6
1157.4,-864.4
1154.2,-867.77
1149.6,-871.91
1146.5,-878.2
1141.9,-881.17
1136.4,-886.23
1131,-890.59
1124.5,-894.53
1119.1,-898.96
1111.6,-903.19
1105.7,-906.64
1100.4,-910.86
1094.1,-915.91
1088.4,-919.21
1081.9,-924.61
1075.2,-926.45
1069.4,-932.46
1063.6,-936.22
1058,-939.81
1049.7,-940.8
1045,-944.76
1036.6,-948.66
1031.7,-950.83
1024.6,-955.73
1020.7,-959.77
1014.1,-960.95
1007.1,-964.31
1001.3,-967.2
995.73,-970.65
989.18,-974.81
983.63,-978.73
976.4,-979.81
972.23,-983.73
964.4,-986.02
958.79,-988.11
954.19,-991.41
948.83,-996.18
943.1,-998.83
937.82,-1002.1
933.45,-1004.6
928.3,-1008.2
923.5,-1011.5
917.54,-1011.2
913.96,-1014.4
905.67,-1017.9
901.23,-1019.8
893.45,-1019.6
886.15,-1020
879.86,-1020
871.43,-1021
864.24,-1020.6
857,-1021.8
849.4,-1020.5
844.54,-1020.1
839.31,-1020.4
837.89,-1020.4
837.02,-1020.1
836.09,-1018
836.23,-1017.9
836.79,-1017.4
836.94,-1019.2
837.96,-1019.7
836.86,-1019.4
837.35,-1019.5
836.57,-1018.6
836.83,-1019.9
837.07,-1018.6
836.34,-1018.3
837.24,-1018.9
837.31,-1019.1
836.91,-1018.3
837.89,-1018.5
837.36,-1018.8
836.44,-1019.7
837.54,-1018.2
838.4,-1019.3
836.09,-1020.1
836.38,-1018.6
836.67,-1019.1
836.52,-1018.9
837.21,-1019.9
837.19,-1019.7
835.97,-1019.3
837.4,-1018.5
837.22,-1018.5
836.68,-1017.5
837.81,-1018.7
836.98,-1018.7
837.58,-1018.7
837.14,-1019.7
837.57,-1019.7
836.02,-1019.8
836.12,-1018
836.41,-1018
836.63,-1018.3
837.32,-1018.4
837.4,-1019.3
837.86,-1018.9
837.43,-1018.9
837.23,-1019.8
837.2,-1018.3
837.41,-1018.4
835.98,-1017.7
837,-1017.9
836.84,-1019.2
837.94,-1018.2
836.69,-1018.7
836.82,-1019.7
837.74,-1018.3
836.76,-1019.9
837.09,-1017.8
837.75,-1019.9
837.8,-1018.3
838.36,-1018.8
837.7,-1018
837.91,-1019.3
837.78,-1019
837.47,-1018.5
838.45,-1019.9
837.71,-1020
836.71,-1019.1
837.45,-1017.4
837.08,-1018.6
838.23,-1018.7
837.6,-1018.2
836.33,-1018.8
836.45,-1019
836.9,-1019.4
837.4,-1018.7
836.81,-1019.2
837.35,-1018.5
836.59,-1018.6
836.02,-1017.8
836.75,-1019.3
838.07,-1018.6
836.88,-1019.2
837.27,-1018.9
836.79,-1019.1
837.14,-1019.1
837.97,-1019.1
837.16,-1018.7
837.6,-1019.4
836.84,-1018.2
837.16,-1019.2
836.75,-1018.3
836.62,-1019.6
837.28,-1019.3
835.84,-1018.1
837.66,-1018.5
836.12,-1018.7
837.72,-1019.5
837.56,-1019.3
837.27,-1017.8
837.37,-1018.6
838.05,-1019.1
837.84,-1018.9
836.24,-1017.7
837.65,-1018.2
837.19,-1018.6
837.38,-1018.7
837.14,-1019.7
837.2,-1018.3
837,-1019.3
837.82,-1019.3
837.15,-1017.8
838.43,-1017.6
836.36,-1019
837.33,-1017.8
837.54,-1016
837.66,-1019.3
836.95,-1018.6
837.27,-1018.9
836.34,-1017.9
836.54,-1018.6
836.31,-1019.3
837.33,-1019
837.82,-1019
837.27,-1018.4
836.61,-1019
837.11,-1018.3
836.78,-1019.3
837.91,-1018.2
836.69,-1018
837.63,-1019.3
836.91,-1018.2
837.66,-1017.7
837.72,-1019.4
836.6,-1017.7
837.78,-1018.6
836.99,-1018
837.04,-1017.8
837.42,-1017.8
836.87,-1017.8
837.11,-1018.3
836.81,-1019.2
835.99,-1018.9
837.39,-1018.3
837.97,-1018.6
837.44,-1018.6
837.11,-1019.2
837.14,-1019.1
836.47,-1019.8
837.12,-1019.3
836.85,-1018.8
837.25,-1019
836.57,-1017.7
837.49,-1019.1
836.32,-1019.4
837.39,-1018.6
837.34,-1020.3
837.12,-1019
837.37,-1018.9
838.07,-1018.7
837.08,-1019
837.2,-1018.3
837.63,-1020.1
838.27,-1018.9
837.48,-1018.9
837.49,-1017.8
837.43,-1019.5
836.56,-1018.6
836.39,-1018.3
837.38,-1018.5
835.8,-1018.2
837.99,-1018.8
836.96,-1018.7
837.32,-1017.9
837.87,-1018.9
835.57,-1019
836.83,-1018.1
837.84,-1019.2
836.63,-1018.7
836.62,-1019.2
836.79,-1018.5
837.32,-1019.2
836.48,-1018
837.08,-1018.4
837.3,-1018.6
836.65,-1019.5
836.22,-1019.1
837.19,-1019.7
837.05,-1019
837.58,-1020.2
836.86,-1019.1
836.77,-1019.6
837.51,-1019.5
836.7,-1018.4
837.43,-1018.8
837.63,-1018.7
837.09,-1018.7
838.17,-1019
837.93,-1018.3
836.45,-1018.9
838.42,-1018.6
836.37,-1018.3
835.94,-1018.4
836.99,-1017.7
836.63,-1019.8
837.25,-1019.2
837.25,-1017.6
836.73,-1019.4
837.08,-1018.8
837.48,-1018
836.81,-1018.4
837.23,-1018.8
838.15,-1018.4
836.36,-1017.8
837.23,-1018
836.99,-1018.4
837.78,-1019
837.01,-1018.5
835.99,-1018.2
835.6,-1019.2
836.8,-1018
836.94,-1020.7
837.47,-1019.5
836.62,-1018.6
836.33,-1019.1
837.21,-1019.7
837.35,-1017.9
837.19,-1018.3
837.07,-1018.8
837.01,-1018.3
836.47,-1020.4
837.36,-1018.2
837.13,-1019.9
838.02,-1019
836.7,-1018.3
836.71,-1018
837.88,-1018.4
837.53,-1018.2
836.11,-1019
836.48,-1018
836.88,-1017.7
837.09,-1019
837.29,-1018.7
835.81,-1019.1
837.55,-1018.6
838.1,-1019.2
836.82,-1018
836.91,-1018.5
837.18,-1019
837.47,-1017.9
836.53,-1018.2
836.98,-1018.7
836.49,-1018.2
837.42,-1018.4
837.42,NaN
