0,0,0,0,0
62.9,112.75,113.67,109.07,110.91
63,112.75,115.05,109.07,112.29
63.1,112.75,114.59,109.07,112.29
63.2,113.21,115.51,109.99,112.29
63.3,112.75,114.59,110.45,112.75
63.4,112.29,114.59,109.99,112.75
63.5,113.67,115.51,109.53,112.75
63.6,114.59,116.43,109.99,112.75
63.7,113.67,115.51,110.45,112.75
63.8,114.13,115.51,110.45,113.67
63.9,114.59,115.97,110.45,114.13
64,113.67,115.97,110.91,113.21
64.1,115.51,115.97,110.91,113.67
64.2,114.13,116.43,111.83,114.13
64.3,115.05,116.89,110.91,113.67
64.4,115.97,117.35,111.37,114.59
64.5,114.13,117.35,112.29,114.59
64.6,115.51,117.35,112.29,115.05
64.7,116.43,117.35,111.83,114.59
64.8,116.89,118.27,112.29,114.59
64.9,116.43,117.35,112.29,115.05
65,115.97,118.27,112.29,115.05
65.1,116.43,117.81,113.21,115.51
65.2,116.43,119.19,113.21,115.97
65.3,117.35,118.73,113.21,116.89
65.4,117.81,118.27,113.67,116.43
65.5,117.35,119.19,113.21,115.97
65.6,116.43,119.19,113.21,116.43
65.7,116.89,119.19,114.13,117.35
65.8,118.73,118.73,113.67,117.35
65.9,117.35,119.65,115.05,117.35
66,117.81,119.65,114.59,117.35
66.1,118.27,120.11,114.59,117.35
66.2,118.27,119.65,114.59,117.81
66.3,118.27,119.65,115.05,117.81
66.4,119.65,120.11,114.59,117.81
66.5,117.81,121.49,115.05,118.27
66.6,118.73,121.49,115.51,118.27
66.7,120.11,121.03,116.43,118.27
66.8,119.65,121.03,115.97,119.19
66.9,118.73,121.95,116.43,118.27
67,118.73,121.03,115.97,119.19
67.1,119.19,122.41,115.97,119.19
67.2,119.19,121.49,116.43,118.73
67.3,119.19,122.41,116.89,118.73
67.4,119.65,122.87,117.35,119.65
67.5,120.57,121.95,117.81,120.11
67.6,121.95,123.33,117.35,120.11
67.7,121.03,123.79,116.89,120.11
67.8,120.57,122.87,117.81,120.57
67.9,121.03,123.33,117.81,120.11
68,122.41,123.33,117.35,120.11
68.1,120.57,122.87,118.27,121.03
68.2,122.87,123.33,117.81,121.49
68.3,121.03,124.25,118.73,120.57
68.4,123.33,124.25,117.81,121.03
68.5,123.33,124.71,118.73,122.41
68.6,121.95,125.17,119.65,121.03
68.7,123.33,124.71,118.73,122.87
68.8,123.79,124.25,119.19,121.95
68.9,123.33,125.63,119.65,122.87
69,122.41,124.71,120.11,122.41
69.1,122.87,126.09,120.57,122.41
69.2,122.41,125.63,120.57,123.33
69.3,122.87,126.55,120.11,122.87
69.4,123.33,125.63,121.03,122.87
69.5,123.79,127.01,121.03,122.87
69.6,124.71,126.09,121.03,123.33
69.7,126.09,126.09,120.57,123.33
69.8,124.71,127.01,120.57,123.33
69.9,123.79,127.47,121.49,123.33
70,125.63,127.01,121.49,124.25
70.1,125.63,127.47,121.49,123.79
70.2,125.17,127.47,122.41,124.71
70.299,125.63,128.39,121.49,125.17
70.399,125.63,128.39,121.95,125.17
70.499,125.17,128.39,121.95,124.71
70.599,126.55,128.85,122.87,125.17
70.699,125.17,127.93,122.41,125.63
70.799,127.01,127.93,122.41,125.63
70.899,127.93,129.31,123.33,126.55
70.999,126.55,129.31,123.33,125.63
71.099,126.55,128.39,123.33,125.63
71.199,126.09,129.77,122.87,127.01
71.299,126.55,128.85,123.33,126.55
71.399,126.55,129.77,123.79,126.55
71.499,127.01,129.77,123.79,127.01
71.599,127.47,130.23,123.79,127.93
71.699,127.93,130.7,123.79,127.93
71.799,129.31,129.77,123.79,127.93
71.899,129.31,130.23,125.17,127.93
71.999,127.93,131.16,125.17,128.39
72.099,128.39,131.16,124.25,128.85
72.199,129.77,131.62,125.17,128.39
72.299,127.93,131.16,125.63,127.93
72.399,130.7,131.16,125.63,127.93
72.499,128.39,132.08,125.63,127.93
72.599,131.16,132.54,125.63,128.85
72.699,128.39,132.54,126.55,129.31
72.799,129.77,131.62,125.63,128.85
72.899,131.16,132.08,126.09,129.77
72.999,129.31,132.54,126.55,128.85
73.099,129.77,133.46,126.09,130.23
73.199,130.23,132.54,126.55,129.31
73.299,131.62,133.46,127.93,130.23
73.399,132.08,132.54,127.47,130.7
73.499,132.08,133.46,127.47,130.23
73.599,132.54,133,127.47,130.23
73.699,132.54,134.38,128.39,131.16
73.799,131.62,134.38,128.39,131.62
73.899,131.16,133,128.39,131.16
73.999,131.16,134.38,128.85,131.16
74.099,133,134.84,128.39,131.62
74.199,133.46,134.84,128.39,131.62
74.299,131.62,134.84,128.39,132.54
74.399,133.92,134.84,129.31,132.54
74.499,132.54,134.84,128.85,132.54
74.599,133.92,135.3,128.85,132.54
74.699,132.54,135.3,129.77,132.08
74.799,134.38,136.22,130.23,133
74.899,133,136.22,128.85,132.08
74.999,134.38,135.76,130.23,133
75.099,134.84,135.3,129.77,133.46
75.199,133,136.68,130.23,133
75.299,133.46,136.22,130.7,133.46
75.399,134.38,136.22,130.23,133.46
75.499,135.3,137.6,130.23,133.46
75.599,135.3,136.22,130.23,134.84
75.699,135.76,138.06,131.62,134.38
75.799,136.22,137.14,131.62,133.92
75.899,135.76,137.14,132.08,134.38
75.999,135.3,138.52,131.62,134.84
76.099,134.84,137.6,131.62,134.84
76.199,135.3,137.6,132.08,135.3
76.299,137.6,138.06,131.62,135.3
76.399,136.22,138.98,132.08,135.76
76.499,136.22,139.44,132.54,135.76
76.599,137.6,138.98,132.54,136.22
76.699,135.76,139.44,132.54,135.3
76.799,138.06,139.9,133.46,135.3
76.899,135.76,139.9,133,136.68
76.999,138.06,139.44,133.92,137.14
77.099,137.6,139.44,132.54,135.76
77.199,137.14,139.9,133.46,136.68
77.299,138.06,140.82,133.92,136.68
77.399,138.98,139.44,133.92,137.14
77.499,137.6,140.36,133.92,137.14
77.599,137.14,141.28,134.84,138.06
77.699,138.06,140.36,134.38,137.6
77.799,138.06,141.28,134.38,137.6
77.899,138.06,140.82,134.84,138.98
77.999,138.06,140.82,134.38,138.06
78.099,138.52,142.2,134.84,137.6
78.199,138.98,141.28,135.3,138.06
78.299,140.82,141.28,135.3,138.52
78.399,140.36,141.74,135.76,138.52
78.499,138.98,142.2,136.68,138.98
78.599,139.9,143.12,136.68,138.98
78.699,140.82,142.66,136.22,138.98
78.799,139.44,142.2,136.22,138.98
78.899,141.28,143.58,137.14,139.44
78.999,139.9,143.58,136.22,140.82
79.099,141.74,143.58,137.6,139.9
79.199,140.82,142.66,136.68,139.9
79.299,140.82,143.12,137.6,140.82
79.399,142.2,143.58,137.14,140.82
79.499,141.74,144.5,137.6,140.82
79.599,140.82,143.58,137.6,140.82
79.699,141.28,144.5,137.14,140.82
79.799,141.74,144.5,137.6,140.82
79.899,142.66,144.5,138.98,141.28
79.999,143.58,143.58,138.98,141.28
80.099,143.58,145.88,139.44,140.82
80.199,142.66,144.5,139.44,141.74
80.299,142.2,145.42,138.98,142.66
80.399,142.2,145.88,139.9,142.2
80.499,142.66,145.42,139.9,143.12
80.599,144.96,145.42,139.9,143.12
80.699,143.58,145.88,139.44,143.12
80.799,143.58,145.42,139.9,143.58
80.899,145.42,146.34,140.36,144.04
80.999,143.58,145.88,140.36,142.66
81.099,145.88,146.34,139.9,142.66
81.199,143.58,146.34,140.82,143.58
81.299,145.88,146.34,140.36,144.04
81.399,144.96,146.8,141.28,143.58
81.499,144.5,148.18,139.9,144.5
81.599,146.34,147.26,141.74,144.5
81.699,146.34,146.8,141.28,144.5
81.799,145.42,148.64,140.82,144.96
81.899,144.96,147.26,141.28,144.96
81.999,145.42,148.64,142.2,144.96
82.099,145.88,148.18,142.66,145.42
82.199,145.88,149.1,142.66,145.42
82.299,145.88,148.18,143.12,144.96
82.399,145.42,148.18,142.66,145.42
82.499,146.34,150.02,142.66,145.88
82.599,148.18,150.02,143.12,146.34
82.699,148.18,149.1,143.58,146.34
82.799,146.8,149.1,143.58,146.8
82.899,146.8,149.1,143.12,146.8
82.999,149.1,150.02,143.58,146.8
83.099,146.8,150.02,144.5,146.34
83.199,149.1,150.48,143.58,146.8
83.299,147.26,150.02,143.58,147.72
83.399,149.56,150.48,144.96,147.72
83.499,148.64,150.94,143.58,147.72
83.599,148.64,151.4,145.42,147.72
83.699,150.48,150.94,144.5,148.18
83.799,149.56,150.94,144.5,148.18
83.899,148.64,152.32,145.88,148.18
83.999,148.64,151.4,144.96,148.64
84.099,149.1,152.32,144.96,148.18
84.199,149.1,151.4,145.42,149.56
84.299,149.56,153.24,146.34,150.02
84.399,150.02,152.32,146.34,150.02
84.499,151.4,152.78,146.34,149.56
84.599,152.32,153.7,146.8,150.02
84.699,150.48,154.16,146.8,150.02
84.799,150.48,154.16,146.8,150.48
84.899,152.78,154.16,147.26,150.94
84.999,151.4,154.16,148.18,151.4
85.099,152.78,154.63,147.26,150.48
85.199,151.4,154.63,148.64,150.02
85.299,153.24,155.09,147.72,151.86
85.399,150.94,154.63,148.18,151.4
85.499,152.78,154.16,148.18,150.94
85.599,154.16,155.09,148.64,152.78
85.699,152.78,154.63,148.64,151.4
85.799,152.32,155.09,149.1,153.24
85.899,152.78,156.47,149.56,151.86
85.999,153.7,155.09,149.1,152.32
86.099,154.16,156.47,148.64,152.78
86.199,154.16,156.01,149.1,152.78
86.299,154.16,156.47,149.56,152.32
86.399,153.7,156.93,149.56,153.24
86.499,153.24,156.47,150.02,153.7
86.599,154.16,156.47,150.02,154.16
86.699,155.55,156.93,150.02,154.16
86.799,155.55,158.31,150.94,154.63
86.899,154.16,158.31,151.86,154.63
86.999,156.47,158.31,150.94,155.09
87.099,155.09,158.31,150.94,154.16
87.199,155.09,158.77,151.86,154.16
87.299,155.55,158.77,151.86,155.09
87.399,156.93,158.31,151.86,155.55
87.499,155.09,157.85,152.32,154.63
87.599,156.93,158.77,152.32,155.09
87.699,157.39,159.69,151.86,156.01
87.799,155.55,158.31,153.24,156.01
87.899,155.55,159.69,152.32,156.01
87.999,156.47,159.23,152.32,156.47
88.099,157.85,159.69,153.24,155.55
88.199,158.77,159.69,153.7,156.93
88.299,158.77,160.15,154.16,157.39
88.399,158.77,159.69,154.16,156.93
88.499,157.85,161.07,154.16,156.01
88.599,156.93,160.61,154.63,156.93
88.699,157.39,160.61,154.63,156.93
88.799,158.77,160.15,154.63,157.39
88.899,159.69,160.15,153.7,157.39
88.999,157.85,160.61,153.7,157.85
89.099,160.15,161.07,154.63,157.85
89.199,159.23,161.53,155.09,158.31
89.299,159.69,161.07,155.09,159.23
89.399,159.23,161.53,156.01,158.77
89.499,161.53,161.53,155.55,158.77
89.599,159.23,162.91,156.01,159.69
89.699,160.15,162.45,156.01,158.77
89.799,161.99,161.99,156.93,159.23
89.899,160.15,162.91,156.01,159.23
89.999,159.69,162.91,156.01,160.15
90.099,160.15,162.91,157.39,159.69
90.199,160.61,163.37,157.39,160.61
90.299,160.61,163.83,157.39,161.07
90.399,160.61,162.91,157.85,159.69
90.499,161.07,164.75,157.85,160.15
90.599,160.15,164.29,157.39,160.15
90.699,162.45,163.83,157.85,161.07
90.799,163.83,163.83,158.77,161.53
90.899,163.37,164.29,158.77,161.53
90.999,161.53,165.21,158.31,161.53
91.099,163.37,165.67,158.31,161.53
91.199,163.37,166.13,159.23,161.99
91.299,162.91,166.13,159.23,162.91
91.399,163.37,165.67,158.77,162.91
91.499,164.75,165.21,159.69,161.99
91.599,162.45,165.67,159.23,163.37
91.699,164.29,166.59,159.69,163.37
91.799,165.21,166.59,159.69,162.91
91.899,163.37,165.67,160.15,163.83
91.999,163.37,167.51,160.15,163.37
92.099,164.75,166.13,161.53,163.37
92.199,165.67,167.05,160.15,164.75
92.299,166.13,166.59,160.15,163.83
92.399,166.13,167.97,161.07,163.83
92.499,166.13,166.59,161.53,164.29
92.599,165.21,167.51,161.53,164.75
92.699,164.29,168.43,161.53,165.21
92.799,166.13,169.35,161.53,165.21
92.899,167.51,168.89,161.99,165.67
92.999,165.67,168.89,162.91,165.21
93.099,167.51,168.89,162.45,165.21
93.199,167.05,169.35,161.99,165.67
93.299,167.51,169.81,163.37,167.05
93.399,166.59,170.73,162.91,166.13
93.499,168.43,170.27,163.83,166.59
93.599,166.59,168.89,163.37,167.51
93.699,167.05,170.27,163.83,166.59
93.799,168.89,170.73,163.37,167.51
93.899,169.81,169.81,164.29,167.05
93.999,169.35,171.19,164.75,167.97
94.099,168.43,170.27,164.75,168.43
94.199,167.97,171.19,163.83,167.05
94.299,168.89,170.73,164.29,167.51
94.399,169.81,170.73,164.29,167.97
94.499,170.73,172.11,164.75,168.89
94.599,170.27,172.57,164.75,168.89
94.699,168.43,172.11,165.21,169.35
94.799,169.81,171.65,165.67,169.81
94.899,171.19,172.11,166.59,169.35
94.999,169.35,172.11,166.13,169.35
94.899,168.89,173.03,165.67,168.89
94.799,170.27,172.57,166.13,168.43
94.699,171.19,172.11,166.13,167.97
94.599,169.35,171.19,166.13,168.43
94.499,168.43,171.65,165.67,168.43
94.399,167.97,172.57,165.67,168.43
94.299,167.51,170.27,165.67,168.89
94.199,167.51,171.19,165.21,167.51
94.099,167.05,170.73,163.83,167.05
93.999,167.97,171.19,163.83,168.43
93.899,168.89,170.27,164.75,166.59
93.799,169.35,170.73,164.29,167.51
93.699,167.97,168.89,163.37,166.13
93.599,167.05,169.35,164.29,167.05
93.499,169.35,169.35,162.91,166.13
93.399,166.13,170.27,163.37,166.13
93.299,167.97,169.81,163.37,167.05
93.199,165.67,169.81,162.45,166.13
93.099,168.43,169.81,162.45,165.21
92.999,165.67,169.35,162.91,165.21
92.899,165.67,169.35,161.99,164.75
92.799,167.05,168.43,161.53,164.75
92.699,166.59,167.51,161.53,164.75
92.599,165.67,167.97,161.53,164.29
92.499,165.21,168.43,161.07,165.21
92.399,165.21,167.05,161.07,165.21
92.299,164.75,167.51,161.53,163.83
92.199,165.21,166.13,159.69,163.83
92.099,166.13,167.51,159.69,163.83
91.999,165.21,166.13,160.61,162.91
91.899,163.37,167.05,160.15,163.37
91.799,163.83,166.59,159.23,162.91
91.699,165.67,165.67,160.61,162.91
91.599,162.45,165.67,159.69,162.91
91.499,163.83,165.67,160.15,161.53
91.399,163.37,165.67,159.23,162.45
91.299,162.91,166.13,158.77,163.37
91.199,161.99,166.13,159.23,161.99
91.099,164.29,165.67,159.23,161.53
90.999,161.99,165.21,157.85,161.07
90.899,161.53,164.75,157.39,161.07
90.799,163.37,163.83,157.85,161.07
90.699,163.37,163.83,157.85,161.07
90.599,161.99,164.75,158.31,161.53
90.499,161.99,164.29,156.93,161.07
90.399,162.45,163.37,156.47,160.15
90.299,162.45,164.29,156.47,160.15
90.199,162.45,162.45,156.47,160.61
90.099,161.99,163.83,157.39,159.69
89.999,161.07,162.45,156.47,159.69
89.899,159.23,162.91,156.01,159.23
89.799,160.15,162.91,156.47,159.23
89.699,161.53,161.53,155.55,158.77
89.599,158.77,161.99,156.47,159.23
89.499,160.61,162.91,155.09,159.23
89.399,159.23,162.45,156.01,157.85
89.299,160.15,162.45,155.55,157.85
89.199,158.31,162.45,154.63,158.77
89.099,160.15,161.99,155.09,158.77
88.999,158.31,161.53,154.63,158.31
88.899,157.85,161.53,154.63,158.31
88.799,159.69,160.61,154.16,157.85
88.699,159.69,160.15,153.7,157.85
88.599,158.31,160.15,153.24,156.93
88.499,157.39,161.07,153.24,156.01
88.399,156.93,159.69,154.16,156.47
88.299,156.47,159.69,153.7,156.93
88.199,156.93,159.69,153.24,156.93
88.099,157.85,159.69,152.78,156.01
87.999,157.85,159.23,152.32,156.47
87.899,157.85,159.23,153.24,155.09
87.799,156.01,157.85,151.86,156.47
87.699,155.55,159.23,152.32,155.09
87.599,157.85,159.23,152.78,155.55
87.499,155.55,157.85,151.86,155.09
87.399,155.55,157.39,151.4,154.63
87.299,156.93,157.39,151.86,154.16
87.199,156.47,157.39,150.94,155.09
87.099,154.63,157.85,151.4,155.09
86.999,156.47,157.39,151.86,154.63
86.899,154.16,156.47,150.94,154.63
86.799,153.7,156.47,150.48,154.16
86.699,155.55,156.93,150.48,154.63
86.599,155.55,157.39,150.02,153.24
86.499,154.63,156.93,150.02,153.24
86.399,153.7,156.01,149.1,152.32
86.299,152.78,156.47,150.02,152.78
86.199,152.78,156.01,150.48,153.24
86.099,153.24,155.55,150.02,151.86
85.999,154.16,156.01,149.1,152.78
85.899,154.63,155.55,148.18,152.78
85.799,154.16,154.63,149.1,151.4
85.699,152.32,156.01,149.1,151.86
85.599,152.32,154.63,148.64,151.86
85.499,154.16,154.63,148.64,150.48
85.399,151.86,155.09,147.72,151.86
85.299,153.24,155.09,148.18,151.4
85.199,150.94,154.16,148.18,150.94
85.099,152.32,154.63,146.8,150.48
84.999,150.48,153.7,147.72,150.48
84.899,152.32,153.7,147.72,150.02
84.799,151.4,154.16,147.72,150.48
84.699,150.02,154.16,146.34,150.48
84.599,151.4,153.7,146.34,149.56
84.499,152.32,152.32,145.88,149.1
84.399,152.32,152.32,145.88,149.1
84.299,150.94,152.32,145.88,149.1
84.199,150.94,151.4,145.88,149.1
84.099,150.94,152.78,145.42,148.64
83.999,150.94,151.4,144.96,148.18
83.899,149.1,151.4,145.42,148.18
83.799,147.72,151.86,144.96,148.64
83.699,150.02,150.48,144.5,147.26
83.599,149.1,150.48,144.96,148.18
83.499,147.72,151.4,144.04,147.26
83.399,150.02,151.4,144.04,147.26
83.299,147.26,150.94,144.04,147.72
83.199,149.56,150.48,143.58,147.26
83.099,146.8,150.48,143.12,147.26
82.999,148.64,150.48,143.58,146.8
82.899,148.18,150.48,143.58,146.8
82.799,146.34,150.48,142.66,146.8
82.699,146.8,150.02,143.12,146.8
82.599,148.18,148.64,142.2,146.34
82.499,147.72,148.64,142.2,145.88
82.399,148.18,149.56,142.2,145.42
82.299,147.26,148.18,142.66,144.96
82.199,146.8,149.1,142.2,145.42
82.099,147.26,148.18,142.66,144.96
81.999,147.26,148.18,142.2,144.5
81.899,146.34,147.72,141.28,144.96
81.799,144.96,148.18,141.74,144.04
81.699,144.5,147.26,141.28,144.96
81.599,145.88,147.72,140.82,144.04
81.499,145.42,147.72,141.28,143.58
81.399,144.04,146.8,140.36,144.5
81.299,145.42,146.8,140.82,143.12
81.199,143.58,146.8,140.36,143.12
81.099,145.42,146.34,139.9,143.58
80.999,143.12,146.8,140.82,143.58
80.899,144.96,146.8,139.44,142.66
80.799,144.04,145.88,139.44,143.12
80.699,142.66,145.42,139.44,143.12
80.599,144.5,145.42,139.44,143.12
80.499,144.5,145.42,139.9,142.66
80.399,143.12,146.34,139.44,142.2
80.299,142.2,145.42,139.44,141.28
80.199,141.74,144.5,138.98,141.28
80.099,141.28,145.42,138.52,142.2
79.999,141.74,144.04,137.6,141.28
79.899,142.2,144.96,137.6,140.82
79.799,142.66,144.04,138.06,141.74
79.699,143.12,144.96,138.06,139.9
79.599,142.2,144.04,136.68,141.74
79.499,140.82,143.58,138.06,139.9
79.399,140.82,144.5,137.6,140.36
79.299,142.66,143.12,137.14,140.36
79.199,139.9,142.2,137.14,139.44
79.099,141.74,142.66,136.22,139.44
78.999,140.36,143.58,136.22,139.9
78.899,141.74,143.12,136.68,139.44
78.799,138.98,143.12,135.76,138.98
78.699,141.28,143.12,135.3,138.98
78.599,140.82,142.2,136.22,138.52
78.499,138.52,141.74,135.76,138.06
78.399,138.98,140.82,135.3,138.52
78.299,140.82,141.28,136.22,138.52
78.199,140.36,142.66,134.84,138.98
78.099,139.44,140.82,135.3,138.06
77.999,138.98,140.82,134.84,137.14
77.899,138.52,141.74,134.84,137.6
77.799,139.44,140.36,134.84,138.06
77.699,139.9,141.28,133.92,137.14
77.599,139.44,139.9,133.46,137.14
77.499,138.52,140.82,133.92,137.14
77.399,136.68,139.44,133.92,136.68
77.299,137.14,139.44,133.46,136.68
77.199,138.98,140.36,133.46,137.14
77.099,136.68,140.36,133,136.22
76.999,137.14,138.98,133.46,136.22
76.899,136.22,138.98,132.54,136.68
76.799,137.14,138.52,132.54,136.22
76.699,136.22,138.52,133.46,135.76
76.599,137.6,138.98,132.08,134.84
76.499,135.76,138.52,132.54,134.84
76.399,136.68,138.06,132.54,134.84
76.299,137.14,137.6,132.08,134.38
76.199,135.3,138.06,132.08,133.92
76.099,135.3,138.52,131.16,134.38
75.999,134.84,137.6,131.16,134.38
75.899,134.84,137.14,131.16,134.38
75.799,134.84,138.06,130.7,134.38
75.699,134.84,137.14,131.16,133.46
75.599,134.38,137.6,131.16,133.92
75.499,133.46,136.68,130.7,133.46
75.399,133.46,137.14,129.77,133
75.299,133.92,135.76,130.23,133.46
75.199,135.3,136.68,130.7,132.54
75.099,134.84,137.14,130.23,133
74.999,133,135.3,129.77,132.54
74.899,133.92,134.84,129.77,132.08
74.799,133,135.76,129.31,132.08
74.699,133.92,135.3,129.31,132.54
74.599,132.54,136.22,129.31,132.54
74.499,133.46,135.76,128.39,131.16
74.399,131.62,135.3,128.39,131.16
74.299,133.92,135.3,129.31,131.16
74.199,133,134.38,128.85,130.7
74.099,131.62,133.92,127.93,130.7
73.999,131.62,133.92,127.47,130.7
73.899,133,134.84,127.01,130.23
73.799,133,134.38,127.93,131.16
73.699,133,133,127.47,130.7
73.599,132.08,133.92,127.01,130.7
73.499,132.54,133.46,126.55,129.77
73.399,131.62,134.38,127.01,130.7
73.299,132.08,132.54,127.47,129.77
73.199,130.7,133,127.47,129.31
73.099,129.77,132.08,126.55,129.77
72.999,129.77,133,126.09,129.31
72.899,131.16,133,126.55,129.31
