-1.73,0
1.701,1.548
1.701,1.539
1.701,1.594
1.701,1.52
1.701,1.345
1.701,1.327
1.701,1.548
1.701,1.907
1.701,2.091
1.701,2.027
1.701,2.055
1.701,1.622
1.701,1.686
1.701,1.575
1.701,1.585
1.701,1.649
1.701,1.474
1.701,1.152
1.701,1.207
1.701,1.529
1.701,1.612
1.701,1.843
1.701,1.953
1.701,2.147
1.701,2.055
1.701,2.008
1.701,1.889
1.701,1.622
1.701,1.52
1.701,1.575
1.701,1.465
1.701,1.677
1.701,1.677
1.701,1.824
1.701,1.797
1.701,1.695
1.701,1.76
1.701,1.852
1.701,2.018
1.701,1.833
1.701,1.824
1.701,1.714
-2.074,1.732
-2.074,1.198
-2.074,0.866
-2.074,0.746
-2.074,0.746
-2.074,0.645
-2.074,0.507
-2.074,0.387
-2.074,0.267
-2.074,0.064
-2.074,0.037
-2.074,-0.055
-2.074,-0.12
-2.074,-0.488
-2.074,-0.608
-2.074,-0.663
-2.074,-0.59
-2.074,-0.857
-2.074,-1.013
-2.074,-1.078
-2.074,-1.189
-2.074,-1.373
-2.074,-1.585
-2.074,-1.907
-2.074,-2.008
-2.074,-2.331
-2.074,-2.331
-2.074,-2.34
-2.074,-2.303
-2.074,-1.769
-2.074,-1.364
-2.074,-0.995
-2.074,-1.06
-2.074,-1.483
-2.074,-1.769
-2.074,-1.999
-2.074,-2.101
-2.074,-2.285
-2.074,-2.405
-2.074,-2.34
-2.074,-2.497
-2.074,-2.69
-2.074,-2.534
-2.074,-1.852
-2.074,-1.354
-2.074,-0.866
-2.074,-0.783
-2.074,-0.719
-2.074,-0.967
-2.074,-1.622
-2.074,-1.953
-2.074,-2.303
-2.074,-2.46
-2.074,-2.985
-2.074,-3.059
-2.074,-2.994
-2.074,-2.764
-2.074,-2.211
-2.074,-1.87
-2.074,-1.566
-2.074,-1.529
-2.074,-1.603
-2.074,-1.824
-2.074,-1.99
-2.074,-2.008
-2.074,-1.935
-2.074,-1.741
-2.074,-1.898
-2.074,-2.045
-2.074,-2.008
-2.074,-1.999
-2.074,-2.202
-2.074,-2.257
-2.074,-2.423
-2.074,-2.561
-2.074,-2.58
-2.074,-2.22
-2.074,-1.907
-2.074,-1.815
-2.074,-1.815
-2.074,-2.027
-2.074,-1.926
-2.074,-1.778
-2.074,-1.649
-2.074,-1.695
-2.074,-1.852
-2.074,-1.99
-2.074,-2.46
-2.074,-2.607
-2.074,-2.543
-2.074,-2.442
-2.074,-2.561
-2.074,-2.69
-2.074,-2.561
-2.074,-2.285
-2.074,-1.732
-2.074,-1.723
-2.074,-1.539
-2.074,-1.585
-2.074,-1.612
-2.074,-1.704
-2.074,-1.843
-2.074,-2.091
-2.074,-2.276
-2.074,-2.432
-2.074,-2.727
-2.074,-2.847
-2.074,-2.828
-2.074,-2.699
-2.074,-1.87
-2.074,-1.575
-2.074,-1.557
-2.074,-1.594
-2.074,-1.704
-2.074,-1.953
-2.074,-2.442
-2.074,-2.506
-2.074,-2.626
-2.074,-2.607
-2.074,-2.469
-2.074,-2.442
-2.074,-1.668
-2.074,-1.41
-2.074,-1.465
-2.074,-1.732
-2.074,-2.064
-2.074,-2.147
-2.074,-2.414
-2.074,-2.414
-2.074,-2.598
-2.074,-2.617
-2.074,-2.58
-2.074,-2.58
-2.074,-2.257
-2.074,-2.018
-2.074,-2.008
-2.074,-2.128
-2.074,-2.303
-2.074,-2.377
-2.074,-2.395
-2.074,-2.257
-2.074,-2.239
-2.074,-2.349
-2.074,-2.257
-2.074,-2.322
-2.074,-2.073
-2.074,-2.018
-2.074,-1.843
-2.074,-1.935
-2.074,-2.055
-2.074,-2.082
-2.074,-2.266
-2.074,-2.165
-2.074,-1.889
-2.074,-1.76
-2.074,-1.806
-2.074,-1.916
-2.074,-2.018
-2.074,-2.137
-2.074,-2.073
-2.074,-2.073
-2.074,-2.377
-2.074,-2.58
-2.074,-2.709
-2.074,-2.736
-2.074,-2.331
-2.074,-2.202
-0.044,-1.428
-0.044,-1.308
-0.044,-1.327
-0.044,-1.41
-0.044,-1.41
-0.044,-1.382
-0.044,-1.419
-0.044,-1.511
-0.044,-1.493
-0.044,-1.465
-0.044,-1.364
-0.044,-1.299
-0.044,-0.921
-0.044,-0.617
-0.044,-0.166
-0.044,-0.193
-0.044,-0.276
-0.044,-0.212
-0.044,-0.396
-0.044,-0.442
-0.044,-0.387
-0.044,-0.322
-0.044,-0.369
-0.044,-0.341
-0.044,-0.295
-0.044,-0.249
-0.044,-0.322
-0.044,-0.359
-0.044,-0.359
-0.044,-0.23
-0.044,-0.23
-0.044,-0.249
-0.044,-0.166
-0.044,-0.12
-0.044,-0.138
-0.044,-0.111
-0.044,-0.193
-0.044,-0.221
-0.044,-0.175
-0.044,-0.23
-0.044,-0.203
-0.044,-0.212
-0.044,-0.212
-0.044,-0.23
-0.044,-0.212
-0.044,-0.212
-0.044,-0.129
-0.044,-0.138
-0.044,-0.083
-0.044,-0.12
-0.044,-0.092
-0.044,-0.083
-0.044,-0.037
-0.044,-0.055
-0.044,-0.009
-0.044,-0.009
-0.044,-0.018
-0.044,-0.037
-0.044,-0.028
-0.044,0.037
-0.044,0
-0.044,0.046
-0.044,0
-0.044,0.018
-0.044,0.028
-0.044,0.009
-0.044,0.083
-0.044,0.046
-0.044,0.055
-0.044,0.037
-0.044,0.037
-0.044,0.055
-0.044,0.064
-0.044,0.101
-0.044,0.037
-0.044,0.064
-0.044,0.064
-0.044,0.074
-0.044,0.028
-0.044,0.028
-0.044,0.074
-0.044,-0.009
-0.044,0.092
-0.044,0.028
-0.044,0.064
-0.044,0.055
-0.044,0.037
-0.044,0.055
-0.044,0.055
-0.044,0.055
-0.044,0.018
-0.044,0.046
-0.044,0.018
-0.044,0.028
-0.044,0.009
-0.044,0.046
-0.044,0.028
-0.044,0.018
-0.044,0.009
-0.044,-0.009
-0.044,0
-0.044,0.028
-0.044,0.009
-0.044,0.028
-0.044,0.018
-0.044,0.018
-0.044,-0.028
-0.044,0.028
-0.044,0.009
-0.044,-0.009
-0.044,0.037
-0.044,-0.009
-0.044,0
-0.044,-0.028
-0.044,0
-0.044,-0.009
-0.044,-0.009
-0.044,-0.028
-0.044,-0.028
-0.044,-0.009
-0.044,-0.009
-0.044,-0.018
-0.044,-0.018
-0.044,-0.018
-0.044,-0.009
-0.044,-0.009
-0.044,-0.018
-0.044,-0.009
-0.044,-0.018
-0.044,-0.018
-0.044,-0.009
-0.044,-0.018
-0.044,-0.018
-0.044,-0.009
-0.044,-0.028
-0.044,-0.028
-0.044,-0.018
-0.044,-0.009
-0.044,-0.018
-0.044,-0.018
-0.044,-0.018
-0.044,-0.018
-0.044,-0.009
-0.044,-0.018
-0.044,-0.009
-0.044,-0.018
-0.044,-0.018
-0.044,-0.009
-0.044,-0.018
-0.044,0.009
-0.044,0.009
-0.044,-0.009
-0.044,0
-0.044,0
-0.044,0
-0.044,0
-0.044,0
-0.044,0
-0.044,0.009
-0.044,0
-0.044,0
-0.044,0
-0.044,0
-0.044,-0.009
-0.044,0
-0.044,0
-0.044,0
-1.461,0
-1.461,-0.166
-1.461,-0.166
-1.461,-0.184
-1.461,-0.166
-1.461,-0.286
-1.461,-0.304
-1.461,-0.286
-1.461,-0.332
-1.461,-0.304
-1.461,-0.276
-1.461,-0.193
-1.461,-0.203
-1.461,-0.359
-1.461,-0.396
-1.461,-0.479
-1.461,-0.571
-1.461,-0.59
-1.461,-0.645
-1.461,-0.746
-1.461,-0.848
-1.461,-0.912
-1.461,-1.013
-1.461,-1.17
-1.461,-1.262
-1.461,-1.437
-1.461,-1.502
-1.461,-1.52
-1.461,-1.299
-1.461,-0.746
-1.461,-0.663
-1.461,-0.912
-1.461,-1.106
-1.461,-1.493
-1.461,-1.714
-1.461,-1.907
-1.461,-1.815
-1.461,-1.686
-1.461,-1.732
-1.461,-1.327
-1.461,-1.327
-1.461,-1.52
-1.461,-1.4
-1.461,-1.189
-1.461,-1.124
-1.461,-1.336
-1.461,-1.419
-1.461,-1.806
-1.461,-1.898
-1.461,-1.585
-1.461,-1.557
-1.461,-1.354
-1.461,-1.317
-1.461,-1.225
-1.461,-1.373
-1.461,-1.732
-1.461,-1.944
-1.461,-2.349
-1.461,-2.414
-1.461,-2.248
-1.461,-2.101
-1.461,-1.225
-1.461,-0.921
-1.461,-0.884
-1.461,-0.931
-1.461,-1.317
-1.461,-1.382
-1.461,-1.649
-1.461,-1.695
-1.461,-1.751
-1.461,-1.686
-1.461,-1.391
-1.461,-1.244
-1.461,-1.087
-1.461,-1.262
-1.461,-1.714
-1.461,-1.907
-1.461,-2.101
-1.461,-2.027
-1.461,-1.778
-1.461,-1.686
-1.461,-1.631
-1.461,-1.511
-1.461,-1.262
-1.461,-1.142
-1.461,-0.967
-1.461,-0.995
-1.461,-1.244
-1.461,-1.336
-1.461,-1.52
-1.461,-1.612
-1.461,-1.714
-1.461,-1.741
-1.461,-1.907
-1.461,-1.723
-1.461,-1.142
-1.461,-1.124
-1.461,-1.354
-1.461,-1.511
-1.461,-1.456
-1.461,-1.557
-1.461,-1.751
-1.461,-1.861
-1.461,-1.88
-1.461,-1.741
-1.461,-1.631
-1.461,-1.631
-1.461,-1.4
-1.461,-1.52
-1.461,-1.456
-1.461,-1.594
-1.461,-1.714
-1.461,-1.603
-1.461,-1.575
-1.461,-1.64
-1.461,-1.668
-1.461,-1.695
-1.461,-1.797
-1.461,-1.88
-1.461,-1.852
-1.461,-1.585
-1.461,-1.373
-1.461,-1.345
-1.461,-1.161
-1.461,-1.106
-1.461,-1.29
-1.461,-1.364
-1.461,-1.465
-1.461,-1.539
-1.461,-1.668
-1.461,-1.658
-1.461,-1.76
-1.461,-1.833
-1.461,-1.686
-1.461,-1.539
-1.461,-1.281
-1.461,-1.244
-1.461,-1.299
-1.461,-1.29
-1.461,-1.437
-1.461,-1.511
-1.461,-1.714
-1.461,-1.714
-1.461,-1.622
-1.461,-1.419
-1.461,-1.216
-1.461,-1.29
-1.461,-1.391
-1.461,-1.391
-1.461,-1.548
-1.461,-1.603
-1.461,-1.704
-1.461,-1.732
-1.461,-1.732
-1.461,-1.751
-1.461,-1.677
-1.461,-1.723
-1.461,-1.76
-1.461,-1.723
-1.461,-1.778
-1.461,-1.714
-1.461,-1.4
-1.461,-1.373
-1.461,-1.493
-1.461,-1.539
-1.461,-1.391
-1.461,-1.317
2.106,-1.354
2.106,-1.216
2.106,-0.811
2.106,-0.709
2.106,-0.488
2.106,-0.424
2.106,-0.341
2.106,-0.313
2.106,-0.101
2.106,0.009
2.106,0.267
2.106,0.341
2.106,0.525
2.106,0.7
2.106,1.013
2.106,1.216
2.106,1.4
2.106,1.511
2.106,1.677
2.106,1.843
2.106,1.474
2.106,1.253
2.106,0.995
2.106,0.792
2.106,0.507
2.106,0.682
2.106,1.152
2.106,1.354
2.106,1.815
2.106,2.091
2.106,2.524
2.106,2.626
2.106,2.884
2.106,3.031
2.106,3.013
2.106,3.188
2.106,2.727
2.106,1.99
2.106,0.848
2.106,0.461
2.106,0.544
2.106,0.709
2.106,1.023
2.106,0.083
2.106,1.953
2.106,0.562
2.106,3.068
2.106,3.086
2.106,4.026
2.106,3.243
2.106,3.658
2.106,3.612
2.106,2.957
2.106,2.395
2.106,1.953
2.106,1.695
2.106,1.419
2.106,1.225
2.106,1.17
2.106,1.465
2.106,2.064
2.106,2.395
2.106,2.644
2.106,2.69
2.106,2.184
2.106,1.926
2.106,1.723
2.106,1.797
2.106,2.266
2.106,2.386
2.106,2.045
2.106,2.156
2.106,2.395
2.106,2.414
2.106,1.787
2.106,1.622
2.106,1.29
2.106,1.382
2.106,1.907
2.106,2.22
2.106,2.727
2.106,2.847
2.106,2.552
2.106,2.303
2.106,1.916
2.106,1.76
2.106,1.364
2.106,1.456
2.106,1.686
2.106,1.88
2.106,2.349
2.106,2.534
2.106,2.838
2.106,2.792
2.106,3.004
2.106,3.004
2.106,2.902
2.106,2.423
2.106,1.437
2.106,1.152
2.106,1.317
2.106,1.225
2.106,1.437
2.106,1.751
2.106,2.34
2.106,2.699
2.106,2.994
2.106,2.902
2.106,2.865
2.106,2.819
2.106,2.469
2.106,2.137
2.106,1.354
2.106,1.493
2.106,1.76
2.106,1.833
2.106,2.423
2.106,2.626
2.106,3.031
2.106,3.114
2.106,3.243
2.106,3.077
2.106,2.193
2.106,2.036
2.106,1.787
2.106,1.668
2.106,1.815
2.106,2.055
2.106,2.34
2.106,2.414
2.106,2.488
2.106,2.257
2.106,1.87
2.106,1.612
2.106,1.446
2.106,1.327
2.106,1.483
2.106,1.677
2.106,2.165
2.106,2.432
2.106,2.598
2.106,2.644
2.106,2.617
2.106,2.663
2.106,2.322
2.106,1.898
2.106,1.52
2.106,1.511
2.106,1.612
2.106,1.833
2.106,2.202
2.106,2.313
2.106,2.561
2.106,2.69
2.106,2.856
2.106,2.948
2.106,2.939
2.106,2.819
2.106,2.478
2.106,2.027
2.106,0.875
2.106,0.884
2.106,1.133
2.106,1.364
2.106,1.787
2.106,2.008
2.106,2.285
0.936,2.46
0.936,2.58
0.936,2.589
0.936,2.607
0.936,2.359
0.936,1.87
0.936,1.658
0.936,1.225
0.936,1.069
0.936,0.802
0.936,0.691
0.936,0.645
0.936,0.636
0.936,0.977
0.936,1.17
0.936,1.382
0.936,1.4
0.936,1.364
0.936,1.29
0.936,0.829
0.936,0.673
0.936,0.82
0.936,0.949
0.936,1.179
0.936,1.281
0.936,1.299
0.936,1.271
0.936,1.096
0.936,0.903
0.936,0.719
0.936,0.765
0.936,0.811
0.936,0.875
0.936,0.949
0.936,1.05
0.936,1.198
0.936,1.253
0.936,1.428
0.936,1.446
0.936,1.419
0.936,1.391
0.936,1.271
0.936,1.106
0.936,0.802
0.936,0.562
0.936,0.516
0.936,0.562
0.936,0.507
0.936,0.498
0.936,0.525
0.936,0.488
0.936,0.627
0.936,0.663
0.936,0.783
0.936,0.792
0.936,0.857
0.936,0.967
0.936,1.05
0.936,1.17
0.936,1.354
0.936,1.373
0.936,1.4
0.936,1.308
0.936,1.142
0.936,0.848
0.936,0.451
0.936,0.359
0.936,0.442
0.936,0.415
0.936,0.507
0.936,0.498
0.936,0.663
0.936,0.663
0.936,0.866
0.936,0.921
0.936,1.133
0.936,1.253
0.936,1.299
0.936,1.299
0.936,0.811
0.936,0.654
0.936,0.709
0.936,0.746
0.936,0.783
0.936,0.848
0.936,0.728
0.936,0.682
0.936,0.562
0.936,0.627
0.936,0.728
0.936,0.7
0.936,0.866
0.936,0.958
0.936,1.207
0.936,1.29
0.936,1.299
0.936,1.308
0.936,0.894
0.936,0.682
0.936,0.47
0.936,0.498
0.936,0.663
0.936,0.774
0.936,0.765
0.936,0.848
0.936,0.811
0.936,0.894
0.936,0.857
0.936,0.875
0.936,1.004
0.936,1.023
0.936,1.05
0.936,1.06
0.936,0.977
0.936,0.894
0.936,0.691
0.936,0.59
0.936,0.663
0.936,0.599
0.936,0.7
0.936,0.866
0.936,0.848
0.936,0.875
0.936,0.903
0.936,0.986
0.936,1.023
0.936,1.124
0.936,1.004
0.936,0.967
0.936,0.829
0.936,0.783
0.936,0.783
0.936,0.802
0.936,0.866
0.936,0.866
0.936,0.875
0.936,0.958
0.936,0.967
0.936,0.967
0.936,0.949
0.936,0.967
0.936,0.977
0.936,0.931
0.936,0.866
0.936,0.967
0.936,1.06
0.936,1.06
0.936,1.096
0.936,1.124
0.936,1.087
0.936,1.004
0.936,0.958
0.936,0.884
0.936,0.792
0.936,0.829
0.936,0.958
0.936,1.06
0.936,1.152
0.936,1.225
0.936,1.179
0.936,1.115
0.936,1.013
0.936,1.004
0.936,0.986
0.936,0.958
0.936,0.921
0.936,0.811
0.002,0.719
0.002,0.691
0.002,0.755
0.002,0.765
0.002,0.737
0.002,0.774
0.002,0.663
0.002,0.654
0.002,0.673
0.002,0.627
0.002,0.645
0.002,0.617
0.002,0.544
0.002,0.58
0.002,0.59
0.002,0.59
0.002,0.562
0.002,0.562
0.002,0.47
0.002,0.498
0.002,0.479
0.002,0.442
0.002,0.479
0.002,0.507
0.002,0.479
0.002,0.451
0.002,0.424
0.002,0.451
0.002,0.424
0.002,0.387
0.002,0.35
0.002,0.359
0.002,0.322
0.002,0.359
0.002,0.359
0.002,0.332
0.002,0.387
0.002,0.369
0.002,0.359
0.002,0.286
0.002,0.267
0.002,0.23
0.002,0.276
0.002,0.267
0.002,0.203
0.002,0.258
0.002,0.23
0.002,0.203
0.002,0.221
0.002,0.212
0.002,0.175
0.002,0.193
0.002,0.166
0.002,0.193
0.002,0.101
0.002,0.175
0.002,0.129
0.002,0.147
0.002,0.157
0.002,0.111
0.002,0.101
0.002,0.083
0.002,0.055
0.002,0.074
0.002,0.046
0.002,0.046
0.002,0.037
0.002,0.055
0.002,0.046
0.002,0.037
0.002,0.018
0.002,0.018
0.002,0.009
0.002,-0.009
0.002,-0.009
0.002,-0.028
0.002,-0.009
0.002,-0.028
0.002,-0.009
0.002,-0.037
0.002,-0.028
0.002,-0.064
0.002,-0.046
0.002,-0.037
0.002,-0.046
0.002,-0.037
0.002,-0.037
0.002,-0.018
0.002,-0.028
0.002,-0.037
0.002,-0.046
0.002,-0.028
0.002,-0.018
0.002,-0.037
0.002,-0.018
0.002,-0.028
0.002,-0.028
0.002,-0.018
0.002,-0.028
0.002,-0.028
0.002,-0.028
0.002,-0.018
0.002,-0.009
0.002,-0.018
0.002,-0.028
0.002,-0.018
0.002,-0.018
0.002,-0.009
0.002,-0.018
0.002,-0.018
0.002,-0.018
0.002,-0.018
0.002,-0.028
0.002,-0.009
0.002,0
0.002,-0.009
0.002,0.018
0.002,-0.028
0.002,0
0.002,0
0.002,-0.018
0.002,0.018
0.002,0
0.002,0
0.002,0.009
0.002,0
0.002,0
0.002,0
0.002,0.009
0.002,-0.009
0.002,0
0.002,0
0.002,-0.009
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,-0.009
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
0.002,0
-0.127,0
-0.127,0
-0.127,0
-0.127,0
-0.127,-0.009
-0.127,-0.009
-0.127,-0.018
-0.127,-0.009
-0.127,-0.018
-0.127,-0.009
-0.127,-0.018
-0.127,-0.009
-0.127,0
-0.127,-0.018
-0.127,-0.018
-0.127,-0.018
-0.127,-0.018
-0.127,-0.018
-0.127,-0.009
-0.127,-0.018
-0.127,-0.018
-0.127,-0.018
-0.127,0
-0.127,-0.009
-0.127,-0.018
-0.127,-0.018
-0.127,-0.009
-0.127,-0.018
-0.127,-0.028
-0.127,-0.037
-0.127,-0.028
-0.127,-0.037
-0.127,-0.028
-0.127,-0.037
-0.127,-0.037
-0.127,-0.074
-0.127,-0.074
-0.127,-0.046
-0.127,-0.046
-0.127,-0.037
-0.127,-0.074
-0.127,-0.055
-0.127,-0.055
-0.127,-0.055
-0.127,-0.037
-0.127,-0.083
-0.127,-0.101
-0.127,-0.083
-0.127,-0.064
-0.127,-0.064
-0.127,-0.074
-0.127,-0.083
-0.127,-0.064
-0.127,-0.101
-0.127,-0.083
-0.127,-0.074
-0.127,-0.083
-0.127,-0.101
-0.127,-0.092
-0.127,-0.083
-0.127,-0.064
-0.127,-0.12
-0.127,-0.138
-0.127,-0.101
-0.127,-0.138
-0.127,-0.074
-0.127,-0.101
-0.127,-0.101
-0.127,-0.074
-0.127,-0.12
-0.127,-0.111
-0.127,-0.101
-0.127,-0.12
-0.127,-0.138
-0.127,-0.12
-0.127,-0.138
-0.127,-0.111
-0.127,-0.101
-0.127,-0.138
-0.127,-0.147
-0.127,-0.129
-0.127,-0.12
-0.127,-0.147
-0.127,-0.138
-0.127,-0.166
-0.127,-0.129
-0.127,-0.212
-0.127,-0.111
-0.127,-0.101
-0.127,-0.157
-0.127,-0.111
-0.127,-0.111
-0.127,-0.147
-0.127,-0.12
-0.127,-0.129
-0.127,-0.157
-0.127,-0.138
-0.127,-0.138
-0.127,-0.101
-0.127,-0.166
-0.127,-0.147
-0.127,-0.147
-0.127,-0.147
-0.127,-0.147
-0.127,-0.147
-0.127,-0.147
-0.127,-0.175
-0.127,-0.129
-0.127,-0.138
-0.127,-0.111
-0.127,-0.12
-0.127,-0.129
-0.127,-0.147
-0.127,-0.138
-0.127,-0.175
-0.127,-0.101
-0.127,-0.101
-0.127,-0.138
-0.127,-0.12
-0.127,-0.129
-0.127,-0.12
-0.127,-0.12
-0.127,-0.12
-0.127,-0.147
-0.127,-0.193
-0.127,-0.111
-0.127,-0.157
-0.127,-0.138
-0.127,-0.12
-0.127,-0.12
-0.127,-0.12
-0.127,-0.138
-0.127,-0.157
-0.127,-0.129
-0.127,-0.129
-0.127,-0.101
-0.127,-0.12
-0.127,-0.166
-0.127,-0.129
-0.127,-0.12
-0.127,-0.129
-0.127,-0.129
-0.127,-0.166
-0.127,-0.101
-0.127,-0.147
-0.127,-0.111
-0.127,-0.157
-0.127,-0.101
-0.127,-0.12
-0.127,-0.129
-0.127,-0.111
-0.127,-0.12
-0.127,-0.111
-0.127,-0.138
-0.127,-0.129
-0.127,-0.083
-0.127,-0.147
