-8.808,0
-8.808,-0.462
-8.808,-0.35
-8.808,-0.486
-8.808,-0.43
-8.808,-0.79
-8.808,-1.331
-8.808,-1.467
-8.808,-1.728
-8.808,-2.065
-8.808,-2.438
-8.808,-2.756
-8.808,-3.443
-8.808,-3.601
-8.808,-4.041
-8.808,-4.526
-8.808,-4.652
-8.808,-5.666
-8.808,-5.507
-8.808,-5.825
-8.808,-6.796
-8.808,-6.988
-8.808,-7.712
-8.808,-7.632
-8.808,-7.381
-8.808,-8.441
-8.808,-8.623
-8.808,-9.155
-8.808,-9.113
-8.808,-9.687
-8.808,-9.631
-8.808,-9.968
-8.808,-11.042
-8.808,-10.738
-8.808,-11.42
-8.808,-12.321
-8.808,-12.377
-8.808,-12.209
-8.808,-12.252
-8.808,-11.303
-8.808,-11.309
-8.808,-11.272
-8.808,-11.388
-8.808,-11.669
-8.808,-11.048
-8.808,-11.108
-8.808,-10.725
-8.808,-10.79
-8.808,-10.543
-8.808,-11.435
-8.808,-10.622
-8.808,-11.005
-8.808,-11.131
-8.808,-10.87
-8.808,-11.468
-8.808,-10.781
-8.808,-11.706
-8.808,-10.655
-8.808,-10.949
-8.808,-11.098
-8.808,-10.51
-8.808,-10.758
-8.808,-10.523
-8.808,-11.141
-8.808,-10.552
-8.808,-10.374
-8.808,-11.085
-8.808,-10.781
-8.808,-10.678
-8.808,-10.893
-8.808,-10.398
-8.808,-10.533
-8.808,-10.972
-8.808,-10.057
-8.808,-10.398
-8.808,-10.295
-8.808,-10.659
-8.808,-10.206
-8.808,-10.136
-8.808,-10.094
-8.808,-9.73
-8.808,-9.945
-8.808,-9.945
-8.808,-9.842
-8.808,-9.515
-8.808,-9.833
-8.808,-9.809
-8.808,-9.846
-8.808,-9.178
-8.808,-9.291
-8.808,-9.347
-8.808,-9.109
-8.808,-9.202
-8.808,-8.973
-8.808,-8.973
-8.808,-8.828
-8.808,-8.749
-8.808,-8.567
-8.808,-8.59
-8.808,-8.524
-8.808,-8.422
-8.808,-8.511
-8.808,-8.455
-8.808,-8.422
-8.808,-8.389
-8.808,-8.478
-8.808,-8.342
-8.808,-8.613
-8.808,-8.161
-8.808,-7.946
-8.808,-7.834
-8.808,-8.104
-8.808,-8.048
-8.808,-8.366
-8.808,-8.095
-8.808,-7.628
-8.808,-7.81
-8.808,-7.834
-8.808,-7.834
-8.808,-7.936
-8.808,-8.048
-8.808,-7.325
-8.808,-7.721
-8.808,-7.721
-8.808,-7.688
-8.808,-7.857
-8.808,-7.777
-8.808,-7.371
-8.808,-7.427
-8.808,-7.506
-8.808,-7.619
-8.808,-7.586
-8.808,-7.427
-8.808,-7.325
-8.808,-7.609
-8.808,-7.483
-8.808,-7.834
-8.808,-7.708
-8.808,-7.721
-8.808,-7.619
-8.808,-7.53
-8.808,-7.539
-8.808,-7.824
-8.808,-7.665
-8.808,-7.642
-8.808,-7.787
-8.808,-7.834
-8.808,-8.104
-8.808,-8.128
-8.808,-8.184
-8.808,-8.128
-8.808,-8.207
-8.808,-8.161
-8.808,-8.217
-8.808,-8.534
-8.808,-8.375
-8.808,-8.273
-8.808,-8.399
-8.808,-8.399
-8.808,-8.352
-8.808,-8.488
-8.808,-8.67
-8.808,-8.646
-8.808,-8.567
-8.808,-8.702
-8.808,-9.02
3.639,-8.94
3.639,-8.861
3.639,-8.151
3.639,-7.745
3.639,-8.319
3.639,-8.025
3.639,-7.506
3.639,-6.932
3.639,-6.311
3.639,-5.974
3.639,-5.647
3.639,-5.488
3.639,-5.167
3.639,-4.331
3.639,-3.326
3.639,-3.466
3.639,-3.307
3.639,-2.825
3.639,-1.653
3.639,-1.653
3.639,-0.532
3.639,-0.523
3.639,0.099
3.639,0.584
3.639,1.024
3.639,0.958
3.639,1.434
3.639,1.715
3.639,2.663
3.639,2.821
3.639,3.737
3.639,3.714
3.639,4.414
3.639,5.124
3.639,5.867
3.639,6.769
3.639,6.909
3.639,6.707
3.639,6.909
3.639,6.945
3.639,7.193
3.639,7.123
3.639,7.53
3.639,7.754
3.639,7.414
3.639,7.619
3.639,7.721
3.639,7.652
3.639,7.768
3.639,7.959
3.639,7.731
3.639,7.969
3.639,7.913
3.639,7.53
3.639,7.675
3.639,7.801
3.639,7.857
3.639,7.754
3.639,7.619
3.639,7.245
3.639,7.203
3.639,7.768
3.639,7.576
3.639,7.216
3.639,7.034
3.639,6.241
3.639,6.67
3.639,6.628
3.639,6.413
3.639,5.984
3.639,5.633
3.639,6.063
3.639,5.974
3.639,5.61
3.639,5.124
3.639,5.554
3.639,5.022
3.639,5.834
3.639,5.035
3.639,4.774
3.639,4.685
3.639,4.302
3.639,4.166
3.639,4.391
3.639,3.952
3.639,3.928
3.639,3.714
3.639,3.625
3.639,3.172
3.639,3.172
3.639,3.499
3.639,3.228
3.639,3.139
3.639,2.831
3.639,2.756
3.639,2.639
3.639,2.28
3.639,2.709
3.639,2.289
3.639,2.349
3.639,1.976
3.639,2.303
3.639,2.303
3.639,1.705
3.639,2.135
3.639,2.144
3.639,1.658
3.639,2.111
3.639,1.784
3.639,1.649
3.639,1.943
3.639,1.682
3.639,1.434
3.639,1.658
3.639,1.546
3.639,1.896
3.639,1.5
3.639,1.807
3.639,1.569
3.639,1.649
3.639,1.953
3.639,1.513
3.639,1.784
3.639,1.411
3.639,1.864
3.639,1.602
3.639,1.523
3.639,2.088
3.639,2.032
3.639,1.896
3.639,2.135
3.639,2.167
3.639,1.985
3.639,2.326
3.639,2.462
3.639,2.312
3.639,2.789
3.639,2.167
3.639,2.663
3.639,2.653
3.639,2.957
3.639,2.756
3.639,3.092
3.639,2.789
3.639,3.499
3.639,3.013
3.639,3.41
3.639,3.307
3.639,3.195
3.639,3.625
3.639,3.793
3.639,4.008
3.639,3.849
3.639,3.611
3.639,3.657
3.639,4.223
3.639,4.087
3.639,4.312
3.639,4.199
3.639,4.143
3.639,4.302
3.639,4.391
3.639,4.55
3.639,4.302
3.639,4.517
3.639,4.526
3.639,4.255
-9.151,4.629
-9.151,4.143
-9.151,3.793
-9.151,3.77
-9.151,3.601
-9.151,3.274
-9.151,2.901
-9.151,2.227
-9.151,1.289
-9.151,0.658
-9.151,0.153
-9.151,-0.693
-9.151,-0.996
-9.151,-1.066
-9.151,-1.472
-9.151,-1.991
-9.151,-2.547
-9.151,-3.112
-9.151,-2.663
-9.151,-3.568
-9.151,-3.872
-9.151,-4.82
-9.151,-5.237
-9.151,-7.143
-9.151,-7.572
-9.151,-8.338
-9.151,-8.124
-9.151,-9.409
-9.151,-10.03
-9.151,-9.941
-9.151,-10.156
-9.151,-10.543
-9.151,-10.738
-9.151,-10.342
-9.151,-10.837
-9.151,-11.365
-9.151,-11.785
-9.151,-12.36
-9.151,-12.466
-9.151,-13.289
-9.151,-13.266
-9.151,-13.215
-9.151,-13.691
-9.151,-13.233
-9.151,-13.186
-9.151,-12.7
-9.151,-13.06
-9.151,-13.051
-9.151,-13.14
-9.151,-13.116
-9.151,-13.06
-9.151,-12.836
-9.151,-13.242
-9.151,-13.401
-9.151,-12.691
-9.151,-12.813
-9.151,-12.925
-9.151,-12.78
-9.151,-12.588
-9.151,-12.509
-9.151,-12.733
-9.151,-12.78
-9.151,-12.495
-9.151,-12.462
-9.151,-12.397
-9.151,-12.453
-9.151,-12.037
-9.151,-12.103
-9.151,-11.957
-9.151,-11.944
-9.151,-12.023
-9.151,-11.64
-9.151,-11.472
-9.151,-11.925
-9.151,-11.313
-9.151,-11.234
-9.151,-10.51
-9.151,-10.678
-9.151,-10.173
-9.151,-10.094
-9.151,-10.253
-9.151,-9.916
-9.151,-9.631
-9.151,-9.883
-9.151,-9.08
-9.151,-9.622
-9.151,-9.426
-9.151,-9.347
-9.151,-9.538
-9.151,-9.337
-9.151,-9.122
-9.151,-9.053
-9.151,-9.076
-9.151,-8.67
-9.151,-8.917
-9.151,-8.875
-9.151,-8.342
-9.151,-8.66
-9.151,-8.693
-9.151,-8.319
-9.151,-8.263
-9.151,-8.319
-9.151,-8.478
-9.151,-8.319
-9.151,-8.161
-9.151,-8.375
-9.151,-8.431
-9.151,-7.922
-9.151,-8.072
-9.151,-8.128
-9.151,-7.698
-9.151,-7.969
-9.151,-8.039
-9.151,-7.642
-9.151,-7.46
-9.151,-7.665
-9.151,-7.586
-9.151,-7.754
-9.151,-7.754
-9.151,-7.553
-9.151,-7.506
-9.151,-7.203
-9.151,-7.586
-9.151,-7.268
-9.151,-7.417
-9.151,-7.348
-9.151,-7.474
-9.151,-7.586
-9.151,-7.563
-9.151,-7.315
-9.151,-7.857
-9.151,-7.801
-9.151,-7.427
-9.151,-7.777
-9.151,-7.483
-9.151,-7.688
-9.151,-7.88
-9.151,-7.834
-9.151,-7.857
-9.151,-8.207
-9.151,-8.048
-9.151,-8.286
-9.151,-8.342
-9.151,-8.24
-9.151,-8.25
-9.151,-8.217
-9.151,-8.184
-9.151,-8.263
-9.151,-8.375
-9.151,-8.366
-9.151,-8.399
-9.151,-8.613
-9.151,-8.838
-9.151,-8.735
-9.151,-9.053
-9.151,-8.851
-9.151,-8.613
-9.151,-8.805
-9.151,-8.964
-9.151,-9.02
-9.151,-9.02
-9.151,-8.917
-9.151,-9.076
-9.151,-9.099
-9.151,-9.132
-9.151,-9.235
-9.151,-9.244
-8.571,-9.235
-8.571,-9.211
-8.571,-9.02
-8.571,-9.244
-8.571,-9.347
-8.571,-9.426
-8.571,-9.449
-8.571,-9.291
-8.571,-9.403
-8.571,-9.641
-8.571,-9.37
-8.571,-9.426
-8.571,-9.413
-8.571,-9.492
-8.571,-9.978
-8.571,-9.436
-8.571,-9.66
-8.571,-9.66
-8.571,-9.674
-8.571,-10.15
-8.571,-9.099
-8.571,-9.155
-8.571,-9.506
-8.571,-9.314
-8.571,-9.188
-8.571,-9.267
-8.571,-9.132
-8.571,-9.155
-8.571,-9.314
-8.571,-9.449
-8.571,-9.211
-8.571,-8.94
-8.571,-8.726
-8.571,-8.997
-8.571,-9.109
-8.571,-8.973
-8.571,-8.973
-8.571,-8.805
-8.571,-8.557
-8.571,-8.67
-8.571,-8.702
-8.571,-8.726
-8.571,-8.693
-8.571,-8.861
-8.571,-8.828
-8.571,-8.59
-8.571,-8.511
-8.571,-8.749
-8.571,-8.59
-8.571,-8.263
-8.571,-8.445
-8.571,-8.772
-8.571,-8.534
-8.571,-8.319
-8.571,-8.399
-8.571,-8.534
-8.571,-8.375
-8.571,-8.319
-8.571,-8.286
-8.571,-8.478
-8.571,-8.422
-8.571,-8.174
-8.571,-8.207
-8.571,-8.478
-8.571,-8.501
-8.571,-8.263
-8.571,-8.319
-8.571,-8.375
-8.571,-8.296
-8.571,-8.24
-8.571,-8.286
-8.571,-8.23
-8.571,-8.342
-8.571,-8.399
-8.571,-8.399
-8.571,-8.151
-8.571,-7.969
-8.571,-8.399
-8.571,-8.342
-8.571,-8.104
-8.571,-8.511
-8.571,-8.534
-8.571,-8.296
-8.571,-7.843
-8.571,-8.342
-8.571,-8.286
-8.571,-8.072
-8.571,-8.207
-8.571,-8.342
-8.571,-8.072
-8.571,-8.217
-8.571,-8.375
-8.571,-8.534
-8.571,-8.081
-8.571,-8.375
-8.571,-8.613
-8.571,-8.296
-8.571,-8.511
-8.571,-8.59
-8.571,-8.478
-8.571,-8.455
-8.571,-8.511
-8.571,-8.557
-8.571,-8.399
-8.571,-8.567
-8.571,-8.534
-8.571,-8.567
-8.571,-8.455
-8.571,-8.511
-8.571,-8.534
-8.571,-8.296
-8.571,-8.24
-8.571,-8.67
-8.571,-8.399
-8.571,-8.431
-8.571,-8.567
-8.571,-8.646
-8.571,-8.478
-8.571,-8.524
-8.571,-8.581
-8.571,-8.342
-8.571,-8.478
-8.571,-8.557
-8.571,-8.478
-8.571,-8.59
-8.571,-8.488
-8.571,-8.408
-8.571,-8.488
-8.571,-8.567
-8.571,-8.623
-8.571,-8.511
-8.571,-8.637
-8.571,-8.581
-8.571,-8.613
-8.571,-8.805
-8.571,-8.67
-8.571,-8.726
-8.571,-8.679
-8.571,-8.623
-8.571,-8.67
-8.571,-8.749
-8.571,-8.623
-8.571,-8.534
-8.571,-8.366
-8.571,-8.557
-8.571,-8.772
-8.571,-8.749
-8.571,-8.67
-8.571,-8.31
-8.571,-8.693
-8.571,-8.838
-8.571,-8.59
-8.571,-8.66
-8.571,-8.782
-8.571,-8.782
-8.571,-8.693
-8.571,-8.478
-8.571,-8.838
-8.571,-8.716
-8.571,-8.524
-8.571,-8.567
-8.571,-8.782
-8.571,-8.749
-8.571,-8.613
-8.571,-8.637
-8.571,-8.693
-8.571,-8.646
0.433,-8.613
0.433,-7.735
0.433,-7.721
0.433,-7.642
0.433,-7.983
0.433,-7.474
0.433,-6.614
0.433,-6.796
0.433,-6.456
0.433,-6.245
0.433,-6.222
0.433,-5.666
0.433,-6.208
0.433,-5.488
0.433,-5.353
0.433,-4.391
0.433,-4.064
0.433,-3.872
0.433,-3.34
0.433,-2.177
0.433,-2.597
0.433,-1.695
0.433,-1.569
0.433,-1.537
0.433,-1.411
0.433,-1.028
0.433,-0.892
0.433,-0.486
0.433,-0.056
0.433,0.135
0.433,0.654
0.433,0.869
0.433,1.252
0.433,1.378
0.433,1.682
0.433,1.985
0.433,2.055
0.433,2.845
0.433,2.415
0.433,2.607
0.433,2.98
0.433,3.013
0.433,3.036
0.433,3.443
0.433,3.466
0.433,3.714
0.433,3.354
0.433,3.793
0.433,3.092
0.433,3.545
0.433,3.429
0.433,3.396
0.433,3.657
0.433,3.578
0.433,3.737
0.433,3.578
0.433,3.218
0.433,3.568
0.433,3.443
0.433,3.241
0.433,3.125
0.433,3.083
0.433,3.274
0.433,2.742
0.433,3.241
0.433,2.663
0.433,3.139
0.433,2.63
0.433,2.868
0.433,2.676
0.433,2.574
0.433,2.359
0.433,2.438
0.433,2.247
0.433,2.214
0.433,2.359
0.433,1.953
0.433,1.896
0.433,2.326
0.433,1.953
0.433,1.682
0.433,1.953
0.433,1.299
0.433,1.635
0.433,1.322
0.433,1.467
0.433,1.084
0.433,1.219
0.433,1.004
0.433,1.107
0.433,1.028
0.433,0.677
0.433,0.542
0.433,0.462
0.433,0.462
0.433,0.383
0.433,0.248
0.433,0.056
0.433,0.135
0.433,0
0.433,0
0.433,0
0.433,-0.192
0.433,-0.192
0.433,-0.271
0.433,-0.215
0.433,-0.248
0.433,-0.192
0.433,-0.271
0.433,-0.35
0.433,-0.271
0.433,-0.35
0.433,-0.327
0.433,-0.406
0.433,-0.406
0.433,-0.486
0.433,-0.271
0.433,-0.35
0.433,-0.35
0.433,-0.271
0.433,-0.159
0.433,-0.271
0.433,-0.192
0.433,-0.135
0.433,-0.271
0.433,-0.135
0.433,-0.192
0.433,-0.215
0.433,0
0.433,-0.056
0.433,0
0.433,0
0.433,0
0.433,0
0.433,0
0.433,0.056
0.433,0.135
0.433,0.056
0.433,0.215
0.433,0.056
0.433,0.135
0.433,0.079
0.433,0.192
0.433,0.271
0.433,0.079
0.433,0.135
0.433,0.135
0.433,0.056
0.433,0.135
0.433,0.112
0.433,0.079
0.433,0.056
0.433,0.135
0.433,0
0.433,0.135
0.433,0
0.433,0.135
0.433,0.135
0.433,0
0.433,0.079
0.433,0.135
0.433,0.159
0.433,0
0.433,0.079
0.433,0.056
0.433,0.056
0.433,0.159
-8.065,0.079
-8.065,0.056
-8.065,-0.271
-8.065,-0.056
-8.065,-0.43
-8.065,-0.486
-8.065,-1.028
-8.065,-1.173
-8.065,-1.887
-8.065,-1.771
-8.065,-2.121
-8.065,-1.906
-8.065,-2.845
-8.065,-2.845
-8.065,-3.634
-8.065,-3.644
-8.065,-4.784
-8.065,-5.213
-8.065,-5.666
-8.065,-5.732
-8.065,-6.254
-8.065,-6.549
-8.065,-6.773
-8.065,-7.305
-8.065,-7.609
-8.065,-7.665
-8.065,-8.451
-8.065,-8.758
-8.065,-10.15
-8.065,-10.434
-8.065,-9.403
-8.065,-9.73
-8.065,-10.179
-8.065,-10.053
-8.065,-10.645
-8.065,-10.585
-8.065,-10.113
-8.065,-10.342
-8.065,-10.08
-8.065,-10.725
-8.065,-10.51
-8.065,-10.519
-8.065,-11.028
-8.065,-10.351
-8.065,-10.295
-8.065,-10.814
-8.065,-10.543
-8.065,-10.351
-8.065,-10.748
-8.065,-10.384
-8.065,-10.127
-8.065,-10.781
-8.065,-10.295
-8.065,-10.645
-8.065,-10.342
-8.065,-10.328
-8.065,-10.87
-8.065,-9.833
-8.065,-10.057
-8.065,-10.08
-8.065,-9.879
-8.065,-10.183
-8.065,-9.856
-8.065,-9.641
-8.065,-9.945
-8.065,-9.604
-8.065,-9.674
-8.065,-10.183
-8.065,-9.595
-8.065,-9.865
-8.065,-9.641
-8.065,-9.641
-8.065,-9.506
-8.065,-9.267
-8.065,-9.403
-8.065,-9.786
-8.065,-9.258
-8.065,-9.066
-8.065,-9.188
-8.065,-9.393
-8.065,-9.033
-8.065,-9.122
-8.065,-8.94
-8.065,-8.908
-8.065,-8.726
-8.065,-8.646
-8.065,-8.861
-8.065,-8.501
-8.065,-8.581
-8.065,-8.501
-8.065,-8.141
-8.065,-8.23
-8.065,-8.445
-8.065,-8.207
-8.065,-7.834
-8.065,-8.184
-8.065,-7.768
-8.065,-7.721
-8.065,-7.675
-8.065,-7.506
-8.065,-7.926
-8.065,-7.712
-8.065,-7.506
-8.065,-7.539
-8.065,-7.609
-8.065,-7.292
-8.065,-7.474
-8.065,-7.768
-8.065,-7.236
-8.065,-7.203
-8.065,-7.348
-8.065,-7.021
-8.065,-7.417
-8.065,-7.179
-8.065,-6.965
-8.065,-7.044
-8.065,-7.179
-8.065,-7.586
-8.065,-6.941
-8.065,-7.133
-8.065,-7.123
-8.065,-6.816
-8.065,-6.829
-8.065,-7.011
-8.065,-6.241
-8.065,-6.525
-8.065,-6.852
-8.065,-6.736
-8.065,-6.469
-8.065,-6.955
-8.065,-6.67
-8.065,-6.558
-8.065,-6.581
-8.065,-6.4
-8.065,-6.796
-8.065,-6.647
-8.065,-6.727
-8.065,-6.694
-8.065,-6.479
-8.065,-6.74
-8.065,-6.525
-8.065,-7.011
-8.065,-6.862
-8.065,-6.75
-8.065,-7.054
-8.065,-6.591
-8.065,-6.759
-8.065,-6.932
-8.065,-7.011
-8.065,-7.011
-8.065,-7.156
-8.065,-7.315
-8.065,-6.965
-8.065,-7.044
-8.065,-7.483
-8.065,-7.09
-8.065,-7.325
-8.065,-7.53
-8.065,-7.539
-8.065,-7.834
-8.065,-7.609
-8.065,-7.46
-8.065,-7.619
-8.065,-7.936
-8.065,-8.015
-8.065,-7.969
-8.065,-8.025
6.363,-8.048
6.363,-7.034
6.363,-6.796
6.363,-6.932
6.363,-6.549
6.363,-6.222
6.363,-6.198
6.363,-6.016
6.363,-5.18
6.363,-4.312
6.363,-4.358
6.363,-3.512
6.363,-2.756
6.363,-2.204
6.363,-1.438
6.363,-0.616
6.363,0.24
6.363,1.571
6.363,1.987
6.363,2.701
6.363,3.373
6.363,3.644
6.363,4.008
6.363,4.246
6.363,3.905
6.363,4.205
6.363,4.77
6.363,5.26
6.363,5.002
6.363,6.254
6.363,6.796
6.363,7.768
6.363,8.468
6.363,7.437
6.363,7.586
6.363,8.613
6.363,9.413
6.363,9.221
6.363,8.884
6.363,9.674
6.363,9.585
6.363,10.136
6.363,10.547
6.363,10.92
6.363,10.762
6.363,9.865
6.363,10.655
6.363,10.725
6.363,10.566
6.363,10.421
6.363,10.295
6.363,10.44
6.363,10.781
6.363,10.903
6.363,10.669
6.363,10.309
6.363,10.543
6.363,10.272
6.363,10.444
6.363,9.842
6.363,10.15
6.363,10.5
6.363,9.786
6.363,10.001
6.363,10.136
6.363,9.436
6.363,9.8
6.363,9.449
6.363,9.426
6.363,9.473
6.363,9.291
6.363,8.987
6.363,9.01
6.363,8.59
6.363,8.693
6.363,8.085
6.363,8.141
6.363,8.141
6.363,7.87
6.363,7.857
6.363,7.745
6.363,7.824
6.363,7.768
6.363,7.338
6.363,7.361
6.363,7.09
6.363,7.09
6.363,7.114
6.363,6.899
6.363,6.189
6.363,6.773
6.363,6.152
6.363,6.119
6.363,6.189
6.363,5.554
6.363,5.96
6.363,5.666
6.363,5.633
6.363,5.428
6.363,5.409
6.363,5.484
6.363,5.409
6.363,5.362
6.363,5.316
6.363,5.059
6.363,5.059
6.363,4.741
6.363,4.606
6.363,4.774
6.363,4.503
6.363,4.708
6.363,4.302
6.363,4.368
6.363,4.493
6.363,4.19
6.363,4.269
6.363,4.335
6.363,4.232
6.363,4.437
6.363,4.325
6.363,4.153
6.363,4.255
6.363,4.404
6.363,4.461
6.363,4.606
6.363,4.424
6.363,4.437
6.363,4.223
6.363,4.424
6.363,4.695
6.363,4.381
6.363,4.732
6.363,4.751
6.363,4.639
6.363,4.764
6.363,4.639
6.363,4.82
6.363,5.138
6.363,4.966
6.363,5.012
6.363,4.998
6.363,5.475
6.363,5.283
6.363,5.372
6.363,5.871
6.363,5.643
6.363,6.03
6.363,5.937
6.363,6.063
6.363,6.049
6.363,5.984
6.363,6.432
6.363,6.04
6.363,6.119
6.363,6.465
6.363,6.152
6.363,6.208
6.363,6.787
6.363,6.152
6.363,6.432
6.363,6.82
6.363,6.535
6.363,6.727
6.363,6.423
6.363,6.909
6.363,7.1
6.363,6.727
6.351,6.694
6.351,6.684
6.351,6.694
6.351,6.67
6.351,6.885
6.351,6.974
6.351,6.951
6.351,7.292
6.351,6.796
6.351,6.852
6.351,7.147
6.351,6.997
6.351,6.773
6.351,7.054
6.351,7.077
6.351,7.123
6.351,7.189
6.351,6.965
6.351,7.226
6.351,7.236
6.351,7.044
6.351,7.021
6.351,7.011
6.351,6.694
6.351,6.694
6.351,7.077
6.351,6.717
6.351,7.077
6.351,7.077
6.351,6.75
6.351,6.806
6.351,7.001
6.351,6.806
6.351,6.581
6.351,6.843
6.351,6.997
6.351,6.727
6.351,7.044
6.351,6.783
6.351,6.876
6.351,6.684
6.351,6.932
6.351,6.558
6.351,6.876
6.351,7.044
6.351,6.661
6.351,6.469
6.351,7.077
6.351,6.502
6.351,6.661
6.351,6.661
6.351,6.899
6.351,6.909
6.351,6.75
