-8.808,0
6.351,6.525
6.351,6.638
6.351,6.614
6.351,6.763
6.351,6.516
6.351,6.4
6.351,6.409
6.351,6.876
6.351,6.581
6.351,6.264
6.351,6.446
6.351,6.661
6.351,6.661
6.351,6.231
6.351,6.142
6.351,6.436
6.351,6.796
6.351,6.016
6.351,6.129
6.351,6.254
6.351,6.357
6.351,6.432
6.351,6.198
6.351,6.208
6.351,6.073
6.351,6.684
6.351,6.525
6.351,5.96
6.351,6.073
6.351,6.876
6.351,6.581
6.351,6.152
6.351,6.638
6.351,5.881
6.351,6.208
6.351,6.343
6.351,6.096
6.351,6.446
6.351,6.38
6.351,5.858
6.351,5.769
6.351,5.97
6.351,5.937
6.351,6.208
6.351,6.218
6.351,6.007
6.351,5.722
6.351,6.287
6.351,6.086
6.351,6.105
6.351,5.984
6.351,5.993
6.351,6.343
6.351,5.825
6.351,5.993
6.351,5.475
6.351,6.016
6.351,5.713
6.351,5.904
6.351,5.577
6.351,5.904
6.351,5.68
6.351,6.049
6.351,5.858
6.351,6.161
6.351,5.722
6.351,6.254
6.351,5.745
6.351,6.086
6.351,5.587
6.351,6.142
6.351,5.643
6.351,5.895
6.351,5.732
6.351,6.007
6.351,5.676
6.351,6.357
6.351,5.745
6.351,6.007
6.351,5.666
6.351,6.301
6.351,5.802
6.351,6.423
6.351,5.802
6.351,5.802
6.351,6.367
6.351,5.927
6.351,6.4
6.351,5.914
6.351,6.254
6.351,6.096
6.351,6.287
6.351,6.535
6.351,5.825
6.351,6.096
6.351,6.605
6.351,6.558
6.351,6.367
6.351,6.549
6.351,6.75
6.351,6.717
6.351,6.684
6.351,6.446
6.351,6.614
6.351,6.535
6.351,6.446
6.351,6.763
6.351,6.568
6.351,6.68
6.351,6.899
6.351,6.581
6.351,6.581
6.351,6.866
4.449,6.932
4.449,6.67
4.449,6.469
4.449,6.638
4.449,6.647
4.449,6.502
4.449,6.446
4.449,6.446
4.449,6.661
4.449,6.264
4.449,6.39
4.449,5.993
4.449,6.367
4.449,6.175
4.449,6.073
4.449,6.175
4.449,5.769
4.449,6.278
4.449,5.713
4.449,5.927
4.449,5.554
4.449,5.353
4.449,5.25
4.449,5.362
4.449,5.283
4.449,4.989
4.449,4.966
4.449,4.956
4.449,4.741
4.449,4.797
4.449,4.741
4.449,4.573
4.449,4.302
4.449,4.358
4.449,4.573
4.449,4.47
4.449,4.017
4.449,4.232
4.449,4.279
4.449,4.279
4.449,3.961
4.449,3.803
4.449,4.12
4.449,4.143
4.449,3.872
4.449,3.952
4.449,3.34
4.449,3.746
4.449,3.839
4.449,3.76
4.449,3.793
4.449,3.76
4.449,3.476
4.449,3.387
4.449,3.33
4.449,3.387
4.449,3.578
4.449,3.33
4.449,3.522
4.449,3.387
4.449,3.33
4.449,3.387
4.449,3.419
4.449,3.195
4.449,3.069
4.449,3.387
4.449,3.003
4.449,3.34
4.449,3.241
4.449,3.228
4.449,3.522
4.449,3.003
4.449,3.578
4.449,3.499
4.449,3.33
4.449,3.522
4.449,3.443
4.449,3.33
4.449,3.148
4.449,3.634
4.449,3.307
4.449,3.228
4.449,3.634
4.449,3.634
4.449,3.849
4.449,3.839
4.449,3.578
4.449,3.793
4.449,3.746
4.449,3.961
4.449,4.064
4.449,4.087
4.449,4.12
4.449,3.961
4.449,4.279
4.449,4.199
4.449,4.312
4.449,4.447
4.449,4.232
4.449,4.335
4.449,4.582
4.449,4.559
4.449,4.47
4.449,4.526
4.449,4.877
4.449,4.662
4.449,4.48
4.449,4.751
4.449,4.708
4.449,4.844
4.449,4.774
4.449,4.877
4.449,4.774
4.449,4.447
4.449,5.115
4.449,5.18
4.449,4.526
4.449,4.718
4.449,4.55
4.449,4.55
4.449,5.204
4.449,5.091
4.449,4.662
4.449,4.797
4.449,4.764
4.449,4.606
4.449,4.989
4.449,4.933
4.449,4.606
4.449,4.662
4.449,4.526
4.449,4.629
4.449,4.989
4.449,4.886
4.449,4.685
4.449,4.685
4.449,4.55
4.449,4.582
4.449,4.606
4.449,4.774
4.449,4.685
4.449,4.652
4.449,4.639
4.449,4.424
4.449,4.708
4.449,4.55
4.449,4.391
4.449,4.844
4.449,4.662
4.449,4.662
4.449,4.685
4.449,4.391
4.449,4.923
4.449,4.741
4.449,4.437
4.449,4.517
4.449,4.47
4.449,4.629
4.449,4.844
4.449,4.82
4.449,4.526
4.449,4.335
4.449,4.652
4.449,4.493
4.449,4.414
4.449,4.741
4.449,4.414
-7.003,4.461
-7.003,4.13
-7.003,3.648
-7.003,3.648
-7.003,3.237
-7.003,3.522
-7.003,2.709
-7.003,2.587
-7.003,1.266
-7.003,1.074
-7.003,0.621
-7.003,0.462
-7.003,0.159
-7.003,0.023
-7.003,-0.598
-7.003,-0.925
-7.003,-1.387
-7.003,-2.042
-7.003,-2.798
-7.003,-2.663
-7.003,-3.971
-7.003,-4.546
-7.003,-4.817
-7.003,-5.349
-7.003,-5.769
-7.003,-6.119
-7.003,-6.264
-7.003,-7.021
-7.003,-7.791
-7.003,-7.87
-7.003,-8.441
-7.003,-8.371
-7.003,-9.016
-7.003,-8.983
-7.003,-9.099
-7.003,-9.79
-7.003,-10.431
-7.003,-10.566
-7.003,-10.903
-7.003,-10.58
-7.003,-9.865
-7.003,-10.599
-7.003,-9.978
-7.003,-10.612
-7.003,-10.781
-7.003,-10.552
-7.003,-10.814
-7.003,-10.655
-7.003,-10.249
-7.003,-10.351
-7.003,-10.295
-7.003,-10.669
-7.003,-10.272
-7.003,-10.701
-7.003,-9.945
-7.003,-10.622
-7.003,-10.08
-7.003,-10.08
-7.003,-10.067
-7.003,-10.136
-7.003,-10.001
-7.003,-9.912
-7.003,-9.912
-7.003,-9.697
-7.003,-9.674
-7.003,-9.651
-7.003,-9.674
-7.003,-9.529
-7.003,-9.155
-7.003,-9.155
-7.003,-8.772
-7.003,-9.01
-7.003,-8.931
-7.003,-8.772
-7.003,-8.137
-7.003,-8.375
-7.003,-8.161
-7.003,-7.946
-7.003,-7.791
-7.003,-7.903
-7.003,-7.665
-7.003,-7.609
-7.003,-7.394
-7.003,-7.09
-7.003,-7.021
-7.003,-7.179
-7.003,-6.661
-7.003,-6.932
-7.003,-6.763
-7.003,-6.796
-7.003,-6.254
-7.003,-6.152
-7.003,-6.525
-7.003,-6.343
-7.003,-6.436
-7.003,-6.026
-7.003,-5.904
-7.003,-6.367
-7.003,-5.666
-7.003,-6.254
-7.003,-5.881
-7.003,-6.086
-7.003,-5.713
-7.003,-5.848
-7.003,-5.475
-7.003,-5.927
-7.003,-5.577
-7.003,-6.007
-7.003,-5.633
-7.003,-5.633
-7.003,-5.666
-7.003,-5.362
-7.003,-5.465
-7.003,-5.148
-7.003,-5.544
-7.003,-5.283
-7.003,-5.386
-7.003,-5.316
-7.003,-5.283
-7.003,-5.293
-7.003,-5.577
-7.003,-5.531
-7.003,-5.475
-7.003,-5.6
-7.003,-5.418
-7.003,-5.442
-7.003,-5.442
-7.003,-5.372
-7.003,-5.372
-7.003,-5.643
-7.003,-5.596
-7.003,-5.564
-7.003,-5.699
-7.003,-5.666
-7.003,-5.564
-7.003,-5.881
-7.003,-6.049
-7.003,-6.063
-7.003,-6.423
-7.003,-6.073
-7.003,-6.208
-7.003,-6.67
-7.003,-6.446
-7.003,-6.376
-7.003,-6.512
-7.003,-6.866
-7.003,-7.147
-7.003,-6.647
-7.003,-6.885
-7.003,-6.773
-7.003,-6.727
-7.003,-7.292
-7.003,-7.044
-7.003,-7.292
-7.003,-7.282
-7.003,-7.077
-7.003,-7.394
-7.003,-7.11
-7.003,-7.147
-7.003,-6.895
-7.003,-7.292
-7.003,-7.179
-7.003,-7.259
-7.003,-7.156
-7.003,-7.45
-7.003,-7.245
-7.003,-7.371
3.192,-7.371
3.192,-6.558
3.192,-6.638
3.192,-6.502
3.192,-6.4
3.192,-6.198
3.192,-5.587
3.192,-5.759
3.192,-5.465
3.192,-5.329
3.192,-4.695
3.192,-4.209
3.192,-4.493
3.192,-2.924
3.192,-2.121
3.192,-2.135
3.192,-1.593
3.192,-0.873
3.192,-0.635
3.192,-0.466
3.192,-0.06
3.192,-0.079
3.192,-0.023
3.192,0.462
3.192,0.733
3.192,1.322
3.192,1.513
3.192,2.28
3.192,2.382
3.192,3.307
3.192,3.205
3.192,4.041
3.192,4.466
3.192,5.055
3.192,4.909
3.192,5.339
3.192,5.18
3.192,5.825
3.192,5.577
3.192,6.04
3.192,6.175
3.192,6.152
3.192,5.802
3.192,6.334
3.192,6.026
3.192,6.502
3.192,6.231
3.192,6.32
3.192,6.558
3.192,6.638
3.192,6.208
3.192,5.825
3.192,6.558
3.192,6.152
3.192,6.311
3.192,6.231
3.192,6.096
3.192,6.558
3.192,5.904
3.192,6.301
3.192,5.699
3.192,6.268
3.192,5.848
3.192,6.063
3.192,5.722
3.192,5.792
3.192,5.61
3.192,5.871
3.192,5.475
3.192,5.409
3.192,5.18
3.192,5.339
3.192,4.844
3.192,4.606
3.192,5.194
3.192,4.629
3.192,4.662
3.192,4.606
3.192,4.199
3.192,4.199
3.192,4.391
3.192,4.302
3.192,3.984
3.192,3.872
3.192,3.657
3.192,3.195
3.192,3.737
3.192,3.33
3.192,3.499
3.192,3.41
3.192,3.195
3.192,3.251
3.192,3.059
3.192,3.251
3.192,2.732
3.192,3.083
3.192,2.798
3.192,2.845
3.192,2.494
3.192,2.438
3.192,2.574
3.192,2.247
3.192,2.518
3.192,2.247
3.192,2.032
3.192,2.009
3.192,2.191
3.192,2.167
3.192,1.976
3.192,2.088
3.192,1.569
3.192,1.569
3.192,2.009
3.192,1.705
3.192,2.032
3.192,1.953
3.192,1.49
3.192,1.92
3.192,1.546
3.192,1.299
3.192,1.85
3.192,1.546
3.192,2.032
3.192,1.658
3.192,1.976
3.192,2.055
3.192,1.649
3.192,1.864
3.192,1.602
3.192,1.49
3.192,1.873
3.192,1.658
3.192,2.135
3.192,1.953
3.192,1.784
3.192,2.022
3.192,1.658
3.192,2.009
3.192,2.111
3.192,2.247
3.192,2.032
3.192,2.144
3.192,2.303
3.192,2.564
3.192,2.2
3.192,2.527
3.192,2.597
3.192,2.663
3.192,2.789
3.192,2.686
3.192,2.98
3.192,2.854
3.192,3.33
3.192,3.013
3.192,3.251
3.192,3.387
3.192,3.195
3.192,3.545
3.192,3.387
3.192,3.433
3.192,3.363
3.192,3.522
3.192,3.578
3.192,3.634
3.192,3.681
3.192,3.896
3.192,3.578
0.372,3.816
0.372,3.872
0.372,3.625
0.372,3.476
0.372,3.849
0.372,3.601
0.372,3.466
0.372,3.307
0.372,3.321
0.372,3.33
0.372,3.116
0.372,3.387
0.372,2.821
0.372,3.466
0.372,2.663
0.372,3.139
0.372,2.392
0.372,3.083
0.372,2.223
0.372,2.845
0.372,2.373
0.372,2.233
0.372,2.359
0.372,1.784
0.372,2.214
0.372,2.065
0.372,1.658
0.372,1.896
0.372,1.602
0.372,1.695
0.372,1.5
0.372,1.616
0.372,1.14
0.372,1.266
0.372,0.925
0.372,1.117
0.372,0.757
0.372,0.733
0.372,0.869
0.372,0.701
0.372,0.406
0.372,0.327
0.372,0.294
0.372,0.168
0.372,0.215
0.372,0.056
0.372,0
0.372,0
0.372,0
0.372,0
0.372,-0.192
0.372,-0.135
0.372,-0.271
0.372,-0.192
0.372,-0.271
0.372,-0.35
0.372,-0.542
0.372,-0.327
0.372,-0.486
0.372,-0.383
0.372,-0.43
0.372,-0.701
0.372,-0.519
0.372,-0.654
0.372,-0.542
0.372,-0.35
0.372,-0.486
0.372,-0.35
0.372,-0.565
0.372,-0.462
0.372,-0.486
0.372,-0.542
0.372,-0.462
0.372,-0.327
0.372,-0.406
0.372,-0.519
0.372,-0.383
0.372,-0.271
0.372,-0.271
0.372,-0.192
0.372,-0.271
0.372,-0.159
0.372,-0.271
0.372,-0.215
0.372,-0.271
0.372,-0.135
0.372,-0.192
0.372,0
0.372,0
0.372,0
0.372,0
0.372,0
0.372,0
0.372,0
0.372,0.056
0.372,0.135
0.372,0.112
0.372,0.159
0.372,0.079
0.372,0.271
0.372,0.215
0.372,0.135
0.372,0.192
0.372,0.215
0.372,0.135
0.372,0.271
0.372,0.271
0.372,0.271
0.372,0.327
0.372,0.271
0.372,0.271
0.372,0.215
0.372,0.215
0.372,0.271
0.372,0.159
0.372,0.271
0.372,0.271
0.372,0.135
0.372,0.271
0.372,0.271
0.372,0.079
0.372,0.271
0.372,0.135
0.372,0.135
0.372,0.056
0.372,0.215
0.372,0.135
0.372,0.135
0.372,0.135
0.372,0.135
0.372,0.056
0.372,0.079
0.372,0.135
0.372,0.135
0.372,0.056
0.372,0.215
0.372,0.056
0.372,0.135
0.372,0.079
0.372,0.192
0.372,0.192
0.372,0.079
0.372,0.135
0.372,0.135
0.372,0.215
0.372,0.135
0.372,0.159
0.372,0.192
0.372,0.056
0.372,0.215
0.372,0.271
0.372,0
0.372,0.271
0.372,0.192
0.372,0.271
0.372,0.271
0.372,0.271
0.372,0.271
0.372,0.271
0.372,0.215
0.372,0.192
0.372,0.215
0.372,0.192
0.372,0.135
0.372,0.192
0.372,0.192
0.372,0.271
9.459,0.248
9.459,1.06
9.459,1.107
9.459,0.892
9.459,1.355
9.459,1.85
9.459,2.742
9.459,2.574
9.459,2.098
9.459,3.387
9.459,3.237
9.459,3.961
9.459,4.639
9.459,5.382
9.459,5.471
9.459,6.152
9.459,6.469
9.459,7.365
9.459,8.416
9.459,9.602
9.459,8.912
9.459,8.567
9.459,8.488
9.459,8.656
9.459,9.221
9.459,10.576
9.459,10.701
9.459,10.758
9.459,10.912
9.459,11.183
9.459,10.879
9.459,11.412
9.459,11.841
9.459,11.785
9.459,11.911
9.459,12.373
9.459,12.313
9.459,12.7
9.459,12.182
9.459,12.462
9.459,11.897
9.459,12.304
9.459,12.36
9.459,12.135
9.459,12.103
9.459,12.103
9.459,11.822
9.459,12.135
9.459,12.182
9.459,12.135
9.459,11.888
9.459,11.986
9.459,11.953
9.459,11.944
9.459,11.547
9.459,11.99
9.459,11.412
9.459,11.696
9.459,11.739
9.459,11.528
9.459,11.659
9.459,11.448
9.459,11.683
9.459,11.71
9.459,11.57
9.459,11.528
9.459,11.388
9.459,11.29
9.459,11.117
9.459,11.435
9.459,10.982
9.459,10.949
9.459,11.29
9.459,11.009
9.459,10.744
9.459,10.463
9.459,10.431
9.459,10.576
9.459,10.487
9.459,9.954
9.459,9.912
9.459,9.922
9.459,9.819
9.459,9.879
9.459,9.809
9.459,9.935
9.459,9.562
9.459,9.954
9.459,9.608
9.459,9.235
9.459,9.356
9.459,9.076
9.459,9.122
9.459,9.267
9.459,8.633
9.459,8.838
9.459,8.838
9.459,8.613
9.459,8.613
9.459,8.679
9.459,8.758
9.459,8.693
9.459,8.501
9.459,8.375
9.459,8.399
9.459,8.319
9.459,8.273
9.459,8.352
9.459,8.319
9.459,8.366
9.459,8.128
9.459,8.048
9.459,8.319
9.459,8.263
9.459,8.24
9.459,8.025
9.459,8.025
9.459,8.015
9.459,8.174
9.459,8.128
9.459,7.89
9.459,8.015
9.459,8.286
9.459,8.128
9.459,7.992
9.459,7.983
9.459,8.015
9.459,7.81
9.459,7.992
9.459,8.399
9.459,8.263
9.459,8.263
9.459,8.184
9.459,8.399
9.459,8.24
9.459,8.342
9.459,8.422
9.459,8.455
9.459,8.455
9.459,8.749
9.459,8.534
9.459,8.613
9.459,8.805
9.459,8.805
9.459,8.861
9.459,8.884
9.459,9.211
9.459,9.076
9.459,8.908
9.459,9.02
9.459,9.324
9.459,9.211
9.459,9.473
9.459,9.132
9.459,9.132
9.459,9.38
9.459,9.356
9.459,9.776
9.459,9.608
9.459,9.37
9.459,9.562
9.459,9.515
9.459,9.842
9.459,9.935
9.459,9.674
9.459,10.001
9.459,9.753
2.98,9.515
2.98,9.809
2.98,9.538
2.98,9.744
2.98,9.324
2.98,8.67
2.98,8.819
2.98,8.964
2.98,8.567
2.98,8.296
2.98,8.002
2.98,7.731
2.98,7.632
2.98,7.642
2.98,7.305
2.98,6.876
2.98,7.025
2.98,6.404
2.98,6.39
2.98,6.568
2.98,5.564
2.98,5.451
2.98,5.148
2.98,5.293
2.98,5.012
2.98,4.526
2.98,4.404
2.98,4.507
2.98,4.157
2.98,3.896
2.98,3.667
2.98,3.443
2.98,3.205
2.98,3.139
2.98,2.686
2.98,2.765
2.98,2.359
2.98,1.807
2.98,2.055
2.98,1.784
2.98,1.513
2.98,1.807
2.98,1.434
2.98,1.411
2.98,0.813
2.98,1.028
2.98,0.925
2.98,0.757
2.98,0.813
2.98,0.598
2.98,0.565
2.98,0.406
2.98,0.35
2.98,0.406
2.98,0.35
2.98,0.327
2.98,0.248
2.98,0.271
2.98,0.271
2.98,0.135
2.98,0.056
2.98,0.294
2.98,0.135
2.98,0.215
2.98,0.135
2.98,0.271
2.98,0.35
2.98,0.135
2.98,0.327
2.98,0.327
2.98,0.406
2.98,0.406
2.98,0.565
2.98,0.486
2.98,0.654
2.98,0.869
2.98,1.051
2.98,0.813
2.98,0.981
2.98,1.322
2.98,1.163
2.98,1.682
2.98,1.229
2.98,1.626
2.98,1.794
2.98,1.976
2.98,1.896
2.98,1.943
2.98,2.032
2.98,2.009
2.98,2.551
2.98,2.312
2.98,2.765
2.98,2.653
2.98,3.027
2.98,2.957
2.98,3.139
2.98,3.307
2.98,3.433
2.98,3.251
2.98,3.41
2.98,3.195
2.98,3.634
2.98,2.957
2.98,3.522
2.98,3.793
2.98,3.317
2.98,3.839
2.98,3.928
2.98,3.793
2.98,3.928
2.98,3.826
2.98,3.657
2.98,4.11
2.98,4.087
2.98,3.849
2.98,4.064
2.98,4.166
2.98,4.008
2.98,3.905
2.98,3.826
2.98,4.031
2.98,4.269
2.98,3.984
2.98,3.793
2.98,4.041
2.98,4.017
2.98,3.975
2.98,4.11
2.98,3.803
2.98,3.826
2.98,4.031
2.98,3.77
2.98,3.737
2.98,3.76
2.98,3.77
2.98,3.419
2.98,3.555
2.98,3.737
2.98,3.76
2.98,3.634
2.98,3.489
2.98,3.625
2.98,3.578
2.98,3.33
2.98,3.419
2.98,3.601
2.98,3.274
2.98,3.363
2.98,3.387
2.98,3.148
2.98,3.522
2.98,3.195
2.98,3.354
2.98,3.363
2.98,3.218
2.98,3.307
2.98,3.172
2.98,3.218
2.98,2.99
2.98,3.116
2.98,2.957
2.98,3.027
2.98,2.821
2.98,3.003
2.98,2.765
2.98,3.059
6.007,2.709
6.007,3.139
6.007,2.821
6.007,3.33
6.007,2.957
6.007,3.443
6.007,2.845
6.007,3.307
6.007,3.139
6.007,3.284
6.007,3.41
6.007,3.625
6.007,3.578
6.007,3.952
6.007,3.793
6.007,3.984
6.007,4.12
6.007,4.391
6.007,4.255
6.007,4.335
6.007,4.751
6.007,4.946
6.007,4.933
6.007,5.068
6.007,5.217
6.007,5.306
6.007,5.283
6.007,5.745
6.007,5.745
6.007,6.04
6.007,6.175
6.007,5.802
6.007,6.423
6.007,5.848
6.007,6.591
6.007,6.297
6.007,6.446
6.007,6.829
6.007,6.568
6.007,7.077
6.007,7.067
6.007,6.876
6.007,7.011
6.007,6.684
6.007,6.965
6.007,7.044
6.007,6.988
6.007,7.292
6.007,6.727
6.007,7.268
6.007,7.067
6.007,7.077
6.007,7.011
6.007,6.885
6.007,7.259
6.007,7.021
6.007,7.123
6.007,7.077
6.007,7.315
6.007,7.09
6.007,7.058
6.007,7.315
6.007,6.717
6.007,7.226
6.007,6.806
6.007,6.941
6.007,7.044
6.007,6.591
6.007,7.077
6.007,6.988
6.007,6.82
6.007,6.694
6.007,6.75
6.007,6.558
6.007,6.684
6.007,6.82
6.007,6.558
6.007,6.4
6.007,6.694
6.007,6.152
6.007,6.287
6.007,6.581
6.007,6.39
6.007,6.581
6.007,6.502
6.007,5.993
6.007,6.651
6.007,6.073
6.007,6.231
6.007,6.343
6.007,5.825
6.007,5.96
6.007,6.231
6.007,6.152
6.007,6.096
6.007,6.334
6.007,5.904
6.007,6.231
6.007,5.927
6.007,6.016
6.007,5.848
6.007,5.984
6.007,5.984
6.007,5.736
6.007,5.927
6.007,5.848
6.007,6.016
6.007,5.848
6.007,5.96
6.007,5.736
6.007,5.904
6.007,5.792
6.007,5.96
6.007,5.689
6.007,5.904
6.007,5.769
6.007,5.871
6.007,5.802
6.007,5.657
6.007,5.643
6.007,5.657
6.007,5.507
6.007,5.577
6.007,5.395
6.007,5.409
6.007,5.339
6.007,5.577
6.007,5.451
6.007,5.465
6.007,5.554
6.007,5.475
6.007,5.838
6.007,5.507
6.007,5.759
6.007,5.521
6.007,5.871
6.007,5.442
6.007,6.016
6.007,5.386
6.007,5.937
6.007,5.521
6.007,6.04
6.007,5.68
6.007,6.413
6.007,5.386
6.007,6.436
6.007,5.498
6.007,6.367
6.007,5.713
6.007,6.073
6.007,5.904
6.007,6.241
6.007,6.142
6.007,5.834
6.007,6.446
6.007,5.825
6.007,6.423
6.007,5.904
6.007,6.152
6.007,5.984
6.007,6.222
6.007,6.142
6.007,6.096
6.007,6.208
6.007,6.063
6.007,5.993
6.007,6.4
-0.924,5.848
-0.924,6.105
-0.924,5.488
-0.924,5.465
-0.924,5.101
-0.924,5.101
-0.924,5.339
-0.924,5.022
-0.924,4.877
-0.924,4.573
-0.924,4.255
-0.924,4.662
-0.924,4.008
-0.924,3.545
-0.924,3.148
-0.924,3.092
-0.924,2.597
-0.924,2.293
-0.924,2.111
-0.924,1.85
-0.924,1.976
-0.924,2.009
-0.924,1.444
-0.924,1.299
-0.924,0.836
-0.924,0.869
-0.924,0.43
-0.924,0.192
-0.924,-0.056
-0.924,-0.168
-0.924,-0.383
-0.924,-0.836
-0.924,-0.892
-0.924,-0.981
-0.924,-1.299
-0.924,-1.378
-0.924,-1.649
-0.924,-1.761
-0.924,-2.247
-0.924,-1.649
-0.924,-1.953
-0.924,-2.63
