-8.808,0
6.628,8.987
6.628,8.637
6.628,8.319
6.628,8.679
6.628,8.623
6.628,8.478
6.628,8.59
6.628,8.455
6.628,8.24
6.628,8.375
6.628,8.352
6.628,7.89
6.628,8.207
6.628,8.342
6.628,8.048
6.628,7.45
6.628,7.89
6.628,7.992
6.628,7.745
6.628,7.857
6.628,7.245
6.628,7.665
6.628,7.1
6.628,7.45
6.628,7.292
6.628,6.727
6.628,7.226
6.628,6.806
6.628,6.909
6.628,6.787
6.628,6.909
6.628,6.469
6.628,6.535
6.628,6.264
6.628,6.46
6.628,6.311
6.628,5.891
6.628,6.096
6.628,6.105
6.628,6.208
6.628,5.755
6.628,5.937
6.628,5.554
6.628,5.927
6.628,5.521
6.628,5.689
6.628,5.587
6.628,5.587
6.628,5.666
6.628,5.531
6.628,5.643
6.628,5.666
6.628,5.531
6.628,5.339
6.628,5.227
6.628,5.577
6.628,5.362
6.628,5.6
6.628,5.521
6.628,5.577
6.628,5.881
6.628,5.306
6.628,5.61
6.628,5.362
6.628,5.745
6.628,5.745
6.628,5.689
6.628,5.587
6.628,5.633
6.628,5.666
6.628,5.848
6.628,5.418
6.628,6.086
6.628,5.442
6.628,6.142
6.628,5.498
6.628,6.254
6.628,5.61
6.628,6.222
6.628,5.825
6.628,6.142
6.628,5.769
6.628,6.096
6.628,5.881
6.628,6.208
6.628,6.4
6.628,5.937
6.628,6.185
6.628,6.105
6.628,6.558
6.628,6.343
6.628,6.39
6.628,6.591
6.628,6.39
6.628,6.638
6.628,6.67
6.628,6.549
6.628,6.446
6.628,6.75
6.628,6.806
6.628,6.661
6.628,6.843
6.628,7.268
6.628,6.852
6.628,6.862
6.628,7.03
6.628,6.862
6.628,7.03
6.628,7.034
6.067,6.965
6.067,7.123
6.067,7.249
6.067,7.123
6.067,6.876
6.067,6.558
6.067,7.45
6.067,7.03
6.067,6.568
6.067,7.067
6.067,6.839
6.067,6.965
6.067,6.932
6.067,6.909
6.067,6.591
6.067,6.876
6.067,6.535
6.067,6.727
6.067,6.899
6.067,6.367
6.067,6.129
6.067,6.628
6.067,6.75
6.067,6.096
6.067,6.096
6.067,6.591
6.067,6.469
6.067,6.423
6.067,6.605
6.067,6.073
6.067,6.264
6.067,6.073
6.067,6.274
6.067,6.222
6.067,5.802
6.067,6.413
6.067,5.937
6.067,6.119
6.067,5.937
6.067,5.904
6.067,5.97
6.067,5.848
6.067,5.722
6.067,5.815
6.067,5.61
6.067,5.792
6.067,5.475
6.067,5.736
6.067,5.521
6.067,5.227
6.067,5.689
6.067,5.362
6.067,5.6
6.067,5.451
6.067,5.624
6.067,5.587
6.067,5.554
6.067,5.633
6.067,5.339
6.067,5.792
6.067,5.498
6.067,5.689
6.067,5.713
6.067,5.666
6.067,5.895
6.067,5.802
6.067,5.895
6.067,5.937
6.067,5.792
6.067,5.97
6.067,6.007
6.067,6.105
6.067,6.222
6.067,5.802
6.067,6.142
6.067,5.96
6.067,6.007
6.067,6.264
6.067,5.871
6.067,6.479
6.067,6.446
6.067,6.367
6.067,6.175
6.067,6.311
6.067,5.96
6.067,6.287
6.067,6.096
6.067,6.096
6.067,6.119
6.067,5.834
6.067,6.343
6.067,5.937
6.067,6.04
6.067,6.343
6.067,6.334
6.067,6.073
6.067,6.175
6.067,6.016
6.067,5.802
6.067,6.367
6.067,5.96
6.067,6.343
6.067,6.278
6.067,6.049
6.067,6.185
6.067,6.254
6.067,5.96
6.067,6.254
6.067,6.175
6.067,6.142
6.067,6.278
6.067,5.848
6.067,6.628
6.067,6.254
6.067,6.456
6.067,6.301
6.067,6.376
6.067,6.208
6.067,6.142
6.067,6.274
6.067,6.007
6.067,6.073
6.067,6.324
6.067,5.904
6.067,6.007
6.067,5.769
6.067,5.881
6.067,6.119
6.067,5.722
6.067,6.119
6.067,5.722
6.067,5.984
6.067,5.914
6.067,5.904
6.067,5.947
6.067,5.984
6.067,6.082
6.067,6.03
6.067,6.161
6.067,6.053
6.067,6.241
6.067,6.007
6.067,6.073
6.067,6.063
6.067,5.904
6.067,6.007
6.067,5.914
6.067,6.198
6.067,5.858
6.067,6.073
6.067,5.858
6.067,6.254
6.067,5.755
6.067,5.984
6.067,5.722
6.067,6.109
6.067,5.937
6.067,6.03
6.067,5.97
6.067,6.04
6.067,6.161
6.067,6.007
6.067,6.208
6.067,5.769
6.067,6.175
6.067,5.802
6.067,5.825
-8.791,6.096
-8.791,4.844
-8.791,4.573
-8.791,4.755
-8.791,4.166
-8.791,3.536
-8.791,3.278
-8.791,2.657
-8.791,1.181
-8.791,0.143
-8.791,0.143
-8.791,-0.366
-8.791,-0.501
-8.791,-0.907
-8.791,-1.291
-8.791,-1.968
-8.791,-2.239
-8.791,-2.781
-8.791,-2.817
-8.791,-3.205
-8.791,-4.064
-8.791,-4.863
-8.791,-4.78
-8.791,-7.102
-8.791,-7.4
-8.791,-7.802
-8.791,-8.189
-8.791,-9.057
-8.791,-8.799
-8.791,-10.237
-8.791,-10.257
-8.791,-11.042
-8.791,-10.968
-8.791,-10.608
-8.791,-10.239
-8.791,-11.313
-8.791,-10.725
-8.791,-11.613
-8.791,-11.864
-8.791,-12.401
-8.791,-12.886
-8.791,-12.826
-8.791,-12.36
-8.791,-13.701
-8.791,-13.691
-8.791,-13.649
-8.791,-13.579
-8.791,-13.415
-8.791,-13.368
-8.791,-13.424
-8.791,-13.186
-8.791,-13.471
-8.791,-13.246
-8.791,-13.368
-8.791,-12.948
-8.791,-12.668
-8.791,-13.289
-8.791,-12.971
-8.791,-12.766
-8.791,-12.565
-8.791,-12.588
-8.791,-12.7
-8.791,-12.677
-8.791,-12.476
-8.791,-12.271
-8.791,-12.159
-8.791,-12.07
-8.791,-11.416
-8.791,-11.789
-8.791,-11.756
-8.791,-11.901
-8.791,-11.145
-8.791,-11.164
-8.791,-10.748
-8.791,-10.939
-8.791,-10.612
-8.791,-10.523
-8.791,-10.692
-8.791,-10.659
-8.791,-9.958
-8.791,-10.028
-8.791,-9.991
-8.791,-9.79
-8.791,-9.701
-8.791,-9.598
-8.791,-9.178
-8.791,-9.113
-8.791,-8.987
-8.791,-9.426
-8.791,-8.67
-8.791,-8.207
-8.791,-8.207
-8.791,-8.501
-8.791,-8.59
-8.791,-8.342
-8.791,-8.174
-8.791,-8.174
-8.791,-7.642
-8.791,-7.824
-8.791,-7.563
-8.791,-7.586
-8.791,-7.45
-8.791,-7.688
-8.791,-7.576
-8.791,-7.09
-8.791,-7.236
-8.791,-7.147
-8.791,-7.586
-8.791,-6.763
-8.791,-7.212
-8.791,-6.885
-8.791,-7.133
-8.791,-6.74
-8.791,-6.955
-8.791,-6.839
-8.791,-6.82
-8.791,-6.707
-8.791,-7.021
-8.791,-6.647
-8.791,-6.614
-8.791,-6.909
-8.791,-6.796
-8.791,-6.885
-8.791,-6.376
-8.791,-7.236
-8.791,-6.885
-8.791,-6.885
-8.791,-7.259
-8.791,-6.941
-8.791,-7.259
-8.791,-6.918
-8.791,-7.325
-8.791,-7.166
-8.791,-7.292
-8.791,-7.506
-8.791,-7.688
-8.791,-7.427
-8.791,-7.45
-8.791,-7.619
-8.791,-7.88
-8.791,-7.824
-8.791,-7.857
-8.791,-7.992
-8.791,-8.039
-8.791,-8.118
-8.791,-8.263
-8.791,-8.217
-8.791,-8.385
-8.791,-8.488
-8.791,-8.263
-8.791,-8.24
-8.791,-8.399
-8.791,-8.342
-8.791,-8.693
-8.791,-8.726
-8.791,-8.782
-8.791,-8.884
-8.791,-8.884
-8.791,-8.838
-8.791,-8.884
-8.791,-8.828
-8.791,-8.749
-8.791,-8.838
-8.791,-8.973
-8.791,-9.132
-8.791,-9.235
-8.791,-9.155
-2.015,-9.155
-2.015,-9.043
-2.015,-9.043
-2.015,-9.099
-2.015,-8.679
-2.015,-8.646
-2.015,-8.366
-2.015,-8.207
-2.015,-8.151
-2.015,-8.015
-2.015,-7.53
-2.015,-7.553
-2.015,-7.553
-2.015,-7.044
-2.015,-7.137
-2.015,-6.545
-2.015,-6.535
-2.015,-6.661
-2.015,-5.881
-2.015,-5.61
-2.015,-5.204
-2.015,-4.933
-2.015,-5.082
-2.015,-4.652
-2.015,-4.358
-2.015,-4.391
-2.015,-4.097
-2.015,-3.555
-2.015,-3.33
-2.015,-3.228
-2.015,-3.003
-2.015,-2.639
-2.015,-1.873
-2.015,-1.691
-2.015,-1.42
-2.015,-1.299
-2.015,-1.387
-2.015,-1.513
-2.015,-0.902
-2.015,-1.06
-2.015,-0.565
-2.015,-0.542
-2.015,-0.192
-2.015,-0.159
-2.015,0
-2.015,0.079
-2.015,0.192
-2.015,0.192
-2.015,0.248
-2.015,0.327
-2.015,0.575
-2.015,0.677
-2.015,0.542
-2.015,0.621
-2.015,0.621
-2.015,0.575
-2.015,0.701
-2.015,0.542
-2.015,0.542
-2.015,0.406
-2.015,0.406
-2.015,0.462
-2.015,0.598
-2.015,0.43
-2.015,0.35
-2.015,0.327
-2.015,0.327
-2.015,0.215
-2.015,0.135
-2.015,0.079
-2.015,0
-2.015,0
-2.015,0
-2.015,0
-2.015,-0.135
-2.015,-0.192
-2.015,-0.135
-2.015,-0.192
-2.015,-0.192
-2.015,-0.327
-2.015,-0.406
-2.015,-0.462
-2.015,-0.462
-2.015,-0.486
-2.015,-0.462
-2.015,-0.462
-2.015,-0.733
-2.015,-0.733
-2.015,-0.813
-2.015,-0.869
-2.015,-0.948
-2.015,-1.028
-2.015,-1.06
-2.015,-1.163
-2.015,-1.219
-2.015,-1.378
-2.015,-1.49
-2.015,-1.49
-2.015,-1.738
-2.015,-1.728
-2.015,-1.738
-2.015,-1.569
-2.015,-1.92
-2.015,-1.896
-2.015,-1.817
-2.015,-2.326
-2.015,-2.303
-2.015,-2.009
-2.015,-2.223
-2.015,-2.382
-2.015,-2.597
-2.015,-2.144
-2.015,-2.765
-2.015,-2.303
-2.015,-2.607
-2.015,-2.326
-2.015,-2.63
-2.015,-2.494
-2.015,-2.845
-2.015,-2.709
-2.015,-2.63
-2.015,-2.732
-2.015,-2.924
-2.015,-2.653
-2.015,-2.765
-2.015,-2.653
-2.015,-2.607
-2.015,-2.732
-2.015,-2.369
-2.015,-2.653
-2.015,-2.527
-2.015,-2.709
-2.015,-2.686
-2.015,-2.359
-2.015,-2.924
-2.015,-2.2
-2.015,-2.732
-2.015,-2.583
-2.015,-2.551
-2.015,-2.574
-2.015,-2.382
-2.015,-2.438
-2.015,-1.761
-2.015,-2.28
-2.015,-2.2
-2.015,-1.999
-2.015,-2.462
-2.015,-2.065
-2.015,-1.985
-2.015,-2.382
-2.015,-1.999
-2.015,-2.065
-2.015,-2.098
-2.015,-1.807
-2.015,-1.976
-2.015,-2.177
-2.015,-2.055
-2.015,-1.873
-2.015,-1.817
-2.015,-1.807
-2.015,-1.896
-2.015,-2.009
-2.015,-1.817
-2.015,-2.055
-2.015,-1.976
-2.015,-1.728
-2.015,-1.976
0.538,-1.906
0.538,-1.728
0.538,-2.009
0.538,-1.953
0.538,-1.728
0.538,-1.92
0.538,-1.85
0.538,-1.728
0.538,-1.873
0.538,-1.579
0.538,-1.569
0.538,-1.682
0.538,-1.355
0.538,-1.444
0.538,-1.084
0.538,-1.322
0.538,-1.196
0.538,-0.892
0.538,-0.869
0.538,-0.813
0.538,-0.542
0.538,-0.406
0.538,-0.462
0.538,-0.486
0.538,-0.35
0.538,-0.271
0.538,-0.112
0.538,-0.112
0.538,0
0.538,0.135
0.538,0.135
0.538,0.271
0.538,0.271
0.538,0.327
0.538,0.462
0.538,0.406
0.538,0.406
0.538,0.677
0.538,0.757
0.538,0.677
0.538,0.598
0.538,0.598
0.538,0.79
0.538,0.813
0.538,0.677
0.538,0.892
0.538,0.757
0.538,0.757
0.538,0.79
0.538,0.733
0.538,0.598
0.538,0.677
0.538,0.757
0.538,0.813
0.538,0.598
0.538,0.677
0.538,0.733
0.538,0.677
0.538,0.519
0.538,0.406
0.538,0.542
0.538,0.621
0.538,0.542
0.538,0.406
0.538,0.406
0.538,0.327
0.538,0.271
0.538,0.271
0.538,0.542
0.538,0.406
0.538,0.327
0.538,0.215
0.538,0.168
0.538,0.135
0.538,0.192
0.538,0.135
0.538,0.192
0.538,0.135
0.538,0.112
0.538,0.135
0.538,0.192
0.538,0.159
0.538,0.112
0.538,0.192
0.538,0
0.538,0
0.538,0.135
0.538,0.192
0.538,0.079
0.538,0.135
0.538,0.056
0.538,0.135
0.538,0.079
0.538,0.056
0.538,0.135
0.538,0
0.538,0.079
0.538,0
0.538,0
0.538,0.079
0.538,0.056
0.538,0.056
0.538,0.079
0.538,0.056
0.538,0.079
0.538,0.112
0.538,0.159
0.538,0.383
0.538,0.056
0.538,0.112
0.538,0.327
0.538,0.215
0.538,0.271
0.538,0.271
0.538,0.215
0.538,0.271
0.538,0.327
0.538,0.406
0.538,0.495
0.538,0.486
0.538,0.542
0.538,0.35
0.538,0.462
0.538,0.542
0.538,0.598
0.538,0.565
0.538,0.621
0.538,0.575
0.538,0.519
0.538,0.677
0.538,0.813
0.538,0.621
0.538,0.79
0.538,0.598
0.538,0.892
0.538,0.757
0.538,0.733
0.538,0.757
0.538,0.971
0.538,0.733
0.538,0.677
0.538,0.757
0.538,0.757
0.538,0.598
0.538,0.677
0.538,0.892
0.538,0.892
0.538,0.621
0.538,0.598
0.538,0.813
0.538,1.028
0.538,0.542
0.538,0.813
0.538,0.892
0.538,0.836
0.538,0.654
0.538,0.79
0.538,0.813
0.538,0.836
0.538,0.79
0.538,0.766
0.538,0.971
0.538,0.733
0.538,0.733
0.538,0.677
0.538,0.733
0.538,0.813
-1.664,0.677
-1.664,0.869
-1.664,0.733
-1.664,0.757
-1.664,0.462
-1.664,0.621
-1.664,0.71
-1.664,0.439
-1.664,0.406
-1.664,0.542
-1.664,0.327
-1.664,0.462
-1.664,0.462
-1.664,0.294
-1.664,0.192
-1.664,0.079
-1.664,0
-1.664,0.056
-1.664,0
-1.664,0
-1.664,-0.056
-1.664,0
-1.664,-0.112
-1.664,-0.135
-1.664,-0.135
-1.664,-0.192
-1.664,-0.35
-1.664,-0.294
-1.664,-0.43
-1.664,-0.271
-1.664,-0.406
-1.664,-0.271
-1.664,-0.406
-1.664,-0.462
-1.664,-0.621
-1.664,-0.542
-1.664,-0.565
-1.664,-0.701
-1.664,-0.925
-1.664,-0.757
-1.664,-0.813
-1.664,-1.093
-1.664,-0.836
-1.664,-0.836
-1.664,-1.252
-1.664,-1.06
-1.664,-1.523
-1.664,-1.163
-1.664,-1.355
-1.664,-1.682
-1.664,-1.411
-1.664,-1.784
-1.664,-1.546
-1.664,-1.658
-1.664,-1.761
-1.664,-1.593
-1.664,-1.953
-1.664,-1.873
-1.664,-1.864
-1.664,-2.121
-1.664,-2.135
-1.664,-1.943
-1.664,-2.2
-1.664,-2.326
-1.664,-2.415
-1.664,-2.28
-1.664,-1.92
-1.664,-2.574
-1.664,-2.349
-1.664,-2.303
-1.664,-2.336
-1.664,-2.191
-1.664,-2.144
-1.664,-2.382
-1.664,-2.28
-1.664,-1.929
-1.664,-1.943
-1.664,-2.088
-1.664,-2.144
-1.664,-1.999
-1.664,-1.929
-1.664,-2.009
-1.664,-1.831
-1.664,-1.985
-1.664,-1.985
-1.664,-1.887
-1.664,-1.953
-1.664,-1.817
-1.664,-1.807
-1.664,-1.602
-1.664,-1.761
-1.664,-1.761
-1.664,-1.682
-1.664,-1.738
-1.664,-1.602
-1.664,-1.593
-1.664,-1.626
-1.664,-1.761
-1.664,-1.649
-1.664,-1.569
-1.664,-1.602
-1.664,-1.546
-1.664,-1.784
-1.664,-1.49
-1.664,-1.794
-1.664,-1.513
-1.664,-1.715
-1.664,-1.457
-1.664,-1.523
-1.664,-1.593
-1.664,-1.569
-1.664,-1.751
-1.664,-1.728
-1.664,-1.682
-1.664,-1.728
-1.664,-1.602
-1.664,-1.784
-1.664,-1.602
-1.664,-1.626
-1.664,-1.682
-1.664,-1.658
-1.664,-1.784
-1.664,-1.546
-1.664,-1.864
-1.664,-1.626
-1.664,-1.761
-1.664,-1.807
-1.664,-1.658
-1.664,-1.784
-1.664,-1.387
-1.664,-1.738
-1.664,-1.705
-1.664,-1.546
-1.664,-1.728
-1.664,-1.682
-1.664,-1.705
-1.664,-1.784
-1.664,-1.705
-1.664,-1.569
-1.664,-1.626
-1.664,-1.784
-1.664,-1.602
-1.664,-1.569
-1.664,-1.546
-1.664,-1.761
-1.664,-1.626
-1.664,-1.593
-1.664,-1.705
-1.664,-1.761
-1.664,-1.252
-1.664,-1.649
-1.664,-1.569
-1.664,-1.444
-1.664,-1.626
-1.664,-1.602
-1.664,-1.784
-1.664,-1.444
-1.664,-1.457
-1.664,-1.682
-1.664,-1.49
-1.664,-1.467
-1.664,-1.513
-1.664,-1.705
-1.664,-1.49
-1.664,-1.457
-1.664,-1.457
-1.664,-1.728
3.137,-1.546
3.137,-1.322
3.137,-1.401
3.137,-1.593
3.137,-1.117
3.137,-1.299
3.137,-1.107
3.137,-0.948
3.137,-1.107
3.137,-0.598
3.137,-0.654
3.137,-0.621
3.137,-0.294
3.137,-0.135
3.137,-0.056
3.137,0.056
3.137,0
3.137,0.486
3.137,0.542
3.137,0.677
3.137,0.892
3.137,1.084
3.137,1.028
3.137,1.434
3.137,1.308
3.137,1.84
3.137,1.705
3.137,1.873
3.137,1.896
3.137,1.999
3.137,2.177
3.137,2.382
3.137,2.438
3.137,2.415
3.137,2.812
3.137,2.901
3.137,3.195
3.137,3.059
3.137,3.354
3.137,3.172
3.137,3.433
3.137,3.578
3.137,3.476
3.137,3.657
3.137,3.816
3.137,4.097
3.137,4.064
3.137,4.097
3.137,3.961
3.137,4.199
3.137,4.312
3.137,4.391
3.137,4.255
3.137,4.209
3.137,4.741
3.137,4.526
3.137,4.48
3.137,4.582
3.137,4.391
3.137,4.166
3.137,4.718
3.137,4.447
3.137,4.143
3.137,4.255
3.137,4.288
3.137,4.288
3.137,4.279
3.137,4.302
3.137,4.503
3.137,4.153
3.137,4.19
3.137,4.166
3.137,4.017
3.137,4.48
3.137,4.008
3.137,3.896
3.137,4.176
3.137,3.849
3.137,3.872
3.137,4.008
3.137,3.568
3.137,3.601
3.137,3.928
3.137,3.657
3.137,3.793
3.137,3.803
3.137,3.148
3.137,3.657
3.137,3.354
3.137,3.092
3.137,3.657
3.137,3.139
3.137,3.419
3.137,3.522
3.137,3.307
3.137,3.522
3.137,3.172
3.137,3.363
3.137,2.98
3.137,3.307
3.137,2.934
3.137,2.971
3.137,3.069
3.137,2.868
3.137,2.854
3.137,2.756
3.137,2.742
3.137,2.518
3.137,2.742
3.137,2.438
3.137,2.607
3.137,2.574
3.137,2.144
3.137,2.326
3.137,2.223
3.137,2.494
3.137,2.27
3.137,2.415
3.137,2.223
3.137,1.794
3.137,2.2
3.137,2.223
3.137,1.817
3.137,2.055
3.137,2.28
3.137,1.985
3.137,2.135
3.137,1.817
3.137,2.018
3.137,2.359
3.137,2.055
3.137,2.055
3.137,2.494
3.137,2.098
3.137,2.438
3.137,2.686
3.137,2.223
3.137,2.653
3.137,2.312
3.137,2.574
3.137,2.686
3.137,3.036
3.137,2.765
3.137,2.98
3.137,2.98
3.137,3.251
3.137,2.901
3.137,3.443
3.137,3.228
3.137,3.148
3.137,3.307
3.137,3.148
3.137,3.307
3.137,3.148
3.137,2.891
3.137,3.578
3.137,3.387
3.137,3.241
3.137,3.657
3.137,3.601
3.137,3.499
3.137,3.77
3.137,3.261
3.137,3.522
3.137,3.512
3.137,3.092
3.137,3.625
2.559,3.625
2.559,3.634
2.559,3.737
2.559,3.396
2.559,3.578
2.559,3.284
2.559,3.34
2.559,3.41
2.559,3.443
2.559,3.545
2.559,3.195
2.559,3.522
2.559,3.466
2.559,3.148
2.559,3.466
2.559,3.036
2.559,3.466
2.559,3.195
2.559,3.013
2.559,3.354
2.559,2.924
2.559,3.116
2.559,3.059
2.559,3.036
2.559,2.98
2.559,2.765
2.559,3.003
2.559,2.901
2.559,2.868
2.559,2.765
2.559,2.812
2.559,2.924
2.559,2.845
2.559,2.653
2.559,2.789
2.559,2.732
2.559,2.63
2.559,2.812
2.559,2.765
2.559,2.779
2.559,2.574
2.559,2.597
2.559,2.494
2.559,2.676
2.559,2.438
2.559,2.709
2.559,2.359
2.559,2.415
2.559,2.494
2.559,2.303
2.559,2.518
2.559,2.303
2.559,2.541
2.559,2.438
2.559,2.336
2.559,2.326
2.559,1.873
2.559,2.415
2.559,2.518
2.559,1.85
2.559,2.167
2.559,2.247
2.559,2.438
2.559,2.055
2.559,1.817
2.559,2.574
2.559,2.382
2.559,1.715
2.559,2.111
2.559,2.382
2.559,2.462
2.559,1.953
2.559,1.658
2.559,2.382
2.559,2.438
2.559,1.738
2.559,2.032
2.559,2.359
2.559,2.405
2.559,2.032
2.559,1.738
2.559,2.462
2.559,2.167
2.559,1.817
2.559,2.223
2.559,2.303
2.559,2.247
2.559,2.518
2.559,2.032
2.559,2.032
2.559,2.28
2.559,2.055
2.559,2.462
2.559,2.438
2.559,2.382
2.559,2.223
2.559,2.088
2.559,2.438
2.559,2.438
2.559,2.167
2.559,2.597
2.559,2.438
2.559,2.845
2.559,2.429
2.559,2.359
2.559,2.653
2.559,2.303
2.559,2.765
2.559,2.392
2.559,2.518
2.559,2.494
2.559,2.247
2.559,2.462
2.559,2.494
2.559,2.756
2.559,2.607
2.559,2.686
2.559,2.438
2.559,2.583
2.559,2.676
2.559,2.653
2.559,2.756
2.559,2.429
2.559,2.798
2.559,2.462
2.559,2.686
2.559,2.607
2.559,2.789
2.559,2.798
2.559,2.462
2.559,2.765
2.559,2.462
2.559,2.765
2.559,2.574
2.559,2.732
2.559,2.56
2.559,2.924
2.559,2.663
2.559,2.732
2.559,2.639
2.559,2.868
2.559,2.686
2.559,2.676
2.559,2.765
2.559,2.62
2.559,2.957
2.559,2.508
2.559,3.013
2.559,2.835
2.559,2.924
2.559,2.924
2.559,2.756
2.559,2.98
2.559,2.405
2.559,2.765
2.559,2.405
2.559,2.312
2.559,2.676
