30,0,0,0,0
30,29.91,30.37,29.91,30.37
30,30.37,30.37,30.37,29.91
30,29.91,30.37,30.37,30.37
30,29.91,30.37,30.37,29.91
30,29.91,29.91,30.37,29.91
30,29.91,29.91,30.37,29.91
30,29.45,30.37,29.91,29.45
30,30.37,29.91,29.91,29.91
30,30.37,30.37,29.91,29.91
30,30.37,29.91,29.91,29.91
30,29.45,29.91,30.37,29.91
30,29.91,29.45,29.91,29.91
30,29.91,29.45,29.91,29.91
30,30.37,29.45,30.37,29.91
30,30.37,29.91,29.91,29.91
30,30.37,29.91,29.91,29.45
30,30.37,29.45,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,30.37,29.91,29.45,30.37
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.45,29.91
30,29.91,29.91,29.45,29.91
30,30.37,30.37,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,30.37,29.91,30.37
30,29.45,30.37,29.91,29.91
30,30.37,29.91,29.45,30.37
30,29.91,29.91,30.37,30.37
30,29.91,29.91,30.37,30.37
30,30.37,29.91,29.91,30.37
30,29.45,29.91,30.37,30.37
30,29.91,29.91,29.91,30.37
30,29.91,30.37,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.45,29.91,29.91,29.45
30,30.37,29.91,29.91,29.91
30,29.91,30.37,29.91,30.37
30,29.91,30.37,29.45,29.91
30,29.91,30.37,29.91,29.91
30,30.37,30.37,29.91,29.91
30,29.91,29.91,29.91,29.45
30,29.91,29.91,30.37,29.91
30,30.83,29.45,30.37,29.91
30,29.91,29.45,29.91,29.91
30,30.37,29.91,30.37,29.91
30,30.37,29.45,30.37,29.91
30,29.91,29.45,30.37,29.91
30,29.91,29.91,29.91,29.45
30,29.91,30.37,29.45,30.37
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.91,29.45
30,29.91,30.37,29.91,29.91
30,29.91,29.91,29.91,29.91
30,30.37,29.91,30.37,29.91
30,29.45,29.91,29.45,29.91
30,29.91,29.91,30.37,30.37
30,30.37,29.91,29.91,29.91
30,29.91,29.91,29.45,29.91
30,29.45,29.91,29.91,30.37
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,30.37
30,29.91,30.37,29.91,30.37
30,29.45,29.91,29.45,30.37
30,29.91,29.91,29.45,29.91
30,29.91,29.91,29.91,30.37
30,29.91,29.91,29.91,29.45
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.91,30.37
30,29.91,30.37,29.91,30.37
30,29.91,30.37,29.91,29.91
30,29.91,30.37,29.45,30.37
30,29.91,29.91,29.91,29.91
30,30.37,30.37,29.91,29.91
30,29.91,29.91,30.37,29.91
30,30.37,30.37,29.91,29.91
30,29.91,29.91,30.37,29.91
30,30.37,29.91,30.37,29.91
30,29.45,29.91,30.37,29.91
30,29.91,29.45,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,30.37,29.91
30,30.37,29.91,30.37,29.45
30,30.37,29.91,29.91,29.45
30,30.37,29.91,29.91,29.91
30,29.91,29.91,29.91,29.45
30,30.37,29.91,30.37,29.91
30,30.37,29.45,29.91,29.91
30,29.91,29.91,30.37,29.91
30,30.37,29.91,30.37,29.91
30,29.91,30.37,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.45,29.91,30.37
30,29.45,29.91,29.91,29.91
30,29.91,29.45,29.91,30.37
30,29.91,29.91,29.91,30.37
30,29.91,29.91,30.37,30.37
30,29.91,29.91,29.91,30.37
30,29.91,29.91,29.45,29.91
30,29.91,29.91,29.91,29.91
30,29.91,30.37,29.91,29.45
30,29.91,29.91,29.91,30.37
30,29.91,30.37,29.91,29.91
30,29.91,30.37,29.91,30.37
30,30.37,30.37,29.91,30.37
30,29.91,30.37,29.91,30.37
30,30.37,30.37,29.91,30.37
30,30.37,29.91,29.91,30.37
30,30.37,29.91,29.91,29.91
30,29.45,29.91,29.91,30.37
30,29.91,29.91,30.37,29.91
30,29.91,30.37,29.91,29.91
30,29.45,29.91,29.91,29.91
30,30.37,30.37,30.37,29.91
30,29.45,30.37,30.37,29.45
30,30.83,29.91,30.37,29.91
30,30.37,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,30.37,30.37,29.91,29.91
30,30.37,29.91,29.91,29.45
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,29.91,29.91,29.91,29.45
30,30.37,29.45,30.37,29.45
30,29.91,29.91,30.37,29.91
30,29.45,29.45,29.91,29.91
30,29.91,29.45,29.91,29.91
30,29.91,29.91,30.37,29.91
30,30.37,29.91,29.91,29.45
30,29.91,30.37,29.91,29.91
30,29.91,29.91,29.91,29.45
30,30.37,29.91,29.45,29.91
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.45,29.45
30,29.91,29.91,29.91,30.37
30,29.91,29.91,29.91,29.91
30,29.91,30.37,29.91,30.37
30,29.91,29.91,29.91,30.37
30,29.91,30.37,29.45,30.37
30,29.91,29.91,29.91,30.37
30,29.91,29.91,30.37,30.83
30,29.91,30.37,29.45,30.37
30,29.45,29.45,30.37,30.37
30,29.91,29.91,29.91,29.91
30,29.45,29.91,29.91,29.91
30,29.91,30.37,30.37,29.91
30,29.91,29.91,29.91,30.37
30,29.91,30.37,30.37,30.37
30,29.91,30.37,29.91,29.91
30,29.91,29.91,30.37,29.91
30,29.45,30.37,30.37,30.37
30,30.37,29.91,29.91,30.37
30,30.37,30.37,29.91,29.91
30,30.37,29.91,30.37,30.37
30,30.37,29.91,29.91,29.91
30,30.37,29.45,30.37,29.91
30,30.37,29.91,29.91,29.91
30,29.91,29.91,30.37,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,30.37,29.91
30,29.91,29.45,30.37,29.91
30,30.37,29.91,30.37,29.45
30,29.91,29.91,29.91,29.45
30,30.37,29.91,29.91,29.91
30,29.91,29.91,29.45,29.91
30,30.37,29.91,29.91,30.37
30,29.45,29.91,29.91,29.91
30,29.91,30.37,30.37,29.91
30,29.91,29.91,30.37,29.91
30,30.37,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,29.45,29.91,29.91,29.91
30,29.45,29.91,29.91,29.91
30,29.45,29.45,29.91,29.91
30,30.37,30.37,30.37,29.91
30,29.91,29.91,29.91,29.91
30,29.91,30.37,29.91,30.37
30,29.91,30.37,29.91,30.37
30,29.91,29.91,29.91,30.37
30,29.91,30.37,29.91,30.37
30,29.91,30.37,29.91,30.37
30,29.91,30.37,29.91,30.37
30,29.91,29.91,29.91,29.91
30,29.45,30.37,29.91,30.37
30,30.37,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.45,29.45
30,29.91,29.91,30.37,29.91
30,29.45,30.37,29.91,29.91
30,29.91,30.37,30.83,29.91
30,29.91,29.91,30.37,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,30.37,29.91
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.45
30,30.37,29.91,30.37,29.45
30,30.37,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,30.37
30,29.91,29.45,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.45,30.37,29.91
30,29.45,29.91,29.91,29.91
30,29.91,29.91,29.91,30.37
30,30.37,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,30.37,30.37,29.91,30.37
30,29.91,30.37,29.45,30.37
30,29.91,29.91,29.91,29.91
30,29.91,30.37,29.45,29.91
30,29.91,30.37,29.45,30.37
30,29.91,29.91,29.91,30.37
30,30.37,30.37,29.45,30.37
30,29.91,29.91,29.91,30.83
30,30.37,29.91,29.91,30.37
30,29.91,29.91,29.45,29.91
30,29.91,29.91,29.91,29.91
30,29.45,29.91,30.37,29.91
30,29.91,29.91,30.37,29.91
30,29.91,30.37,29.91,29.91
30,29.91,29.91,30.37,29.91
30,30.37,30.37,30.37,30.37
30,30.37,29.91,30.83,30.37
30,30.37,29.91,30.37,29.91
30,29.91,30.37,29.91,29.91
30,30.37,30.37,30.37,29.91
30,29.91,30.37,29.91,30.37
30,30.83,29.91,30.37,30.37
30,30.37,29.91,30.37,29.91
30,29.91,29.91,30.37,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.45,29.91,29.45
30,30.37,29.91,29.91,29.45
30,30.37,29.45,30.37,29.91
30,30.37,29.45,30.37,29.45
30,29.91,30.37,29.91,29.45
30,29.91,29.91,29.45,29.91
30,29.91,30.37,29.91,29.45
30,30.37,29.91,29.91,29.91
30,29.45,29.91,29.45,29.91
30,30.37,29.91,29.45,29.91
30,30.37,29.91,29.91,30.37
30,29.91,29.91,29.91,29.91
30,29.91,29.91,30.37,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,30.37
30,29.45,29.91,29.91,30.37
30,29.91,29.91,29.91,30.37
30,29.91,29.91,29.91,29.91
30,29.45,29.91,29.91,29.91
30,29.45,29.91,29.91,30.37
30,29.91,30.37,29.91,29.91
30,30.37,30.37,29.45,29.91
30,29.91,30.37,30.37,30.37
30,29.91,29.91,29.91,30.37
30,29.91,29.91,29.91,30.37
30,29.91,30.37,29.91,29.91
30,29.91,29.91,29.91,30.37
30,30.37,29.91,29.91,29.91
30,29.91,29.91,29.91,30.37
30,29.91,29.91,30.37,29.91
30,29.91,29.91,29.91,30.37
30,29.91,29.91,30.37,29.45
30,30.37,29.91,29.91,29.91
30,29.91,29.91,30.37,29.91
30,29.91,29.91,30.83,29.91
30,30.37,30.37,30.37,29.45
30,30.37,29.91,30.37,29.91
30,30.37,29.91,30.37,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.45
30,30.37,29.91,29.91,29.91
30,29.91,29.91,29.91,29.45
30,29.91,29.91,30.37,29.91
30,30.37,29.91,30.37,29.91
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.91,29.45
30,29.91,29.91,29.45,29.45
30,29.91,29.91,30.37,30.37
30,29.91,29.91,29.91,29.91
30,29.45,29.45,29.45,29.91
30,29.91,29.91,29.91,30.37
30,29.45,29.45,29.91,29.91
30,29.91,29.91,29.45,29.91
30,30.37,29.91,29.91,29.45
30,29.91,29.91,29.91,29.91
30,30.37,30.37,29.91,29.91
30,29.91,30.37,29.45,29.91
30,29.91,30.37,29.91,30.37
30,29.91,29.91,29.45,30.37
30,29.91,30.37,29.91,30.37
30,29.91,29.91,29.91,30.37
30,30.37,30.37,29.91,30.83
30,29.45,29.91,29.91,29.91
30,30.37,29.91,29.91,30.37
30,29.91,29.91,29.91,30.37
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.45,29.91,30.37,29.45
30,29.91,29.91,29.91,30.37
30,29.91,30.37,30.37,29.91
30,30.37,29.91,30.83,29.91
30,29.91,30.37,30.37,29.91
30,29.91,29.91,30.37,30.37
30,30.37,30.37,29.91,29.91
30,30.37,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,29.91,29.91,29.91,29.45
30,30.37,29.91,30.37,29.91
30,29.91,29.45,29.91,29.91
30,29.45,29.91,30.37,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,30.37,29.91,30.37,29.91
30,29.91,29.45,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,30.37,29.91,29.91
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,29.91,30.37,29.91,29.91
30,29.91,29.91,29.45,30.37
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.45,29.91
30,29.91,30.37,29.91,30.37
30,29.91,30.37,29.45,30.37
30,29.91,30.37,29.91,30.37
30,29.45,29.91,29.91,30.37
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,30.37,29.91,30.37,29.91
30,29.91,30.37,29.91,29.91
30,29.91,30.37,29.91,29.91
30,30.37,30.37,30.37,30.37
30,29.91,30.37,29.91,30.37
30,30.37,30.37,29.91,29.91
30,29.91,29.91,30.37,29.91
30,30.37,30.37,29.91,30.37
30,30.37,30.37,30.37,29.91
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,29.91,29.91,30.37,30.37
30,29.91,29.45,29.91,29.91
30,29.91,29.91,30.37,29.45
30,29.91,29.91,30.37,29.91
30,30.37,29.91,30.37,29.91
30,29.91,29.45,29.91,29.91
30,30.37,29.45,30.37,29.45
30,29.91,29.91,29.91,29.91
30,30.37,29.91,30.37,29.91
30,30.37,29.91,29.91,29.91
30,29.91,30.37,29.91,29.91
30,30.37,29.91,29.45,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.45,30.37
30,29.45,29.91,29.91,29.91
30,29.45,29.91,29.45,29.91
30,29.91,29.91,29.45,30.37
30,29.45,30.37,29.91,30.37
30,29.45,29.91,29.91,30.37
30,29.91,29.91,29.91,30.37
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,30.37
30,30.37,29.91,29.91,30.37
30,29.91,29.91,30.37,30.37
30,30.37,30.37,29.91,30.37
30,29.91,29.91,29.91,29.91
30,29.91,30.37,29.91,30.37
30,30.37,29.91,29.91,30.37
30,30.37,30.37,30.37,30.37
30,29.45,30.37,29.91,29.91
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,29.45,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,30.37,30.37,29.91
30,29.91,29.91,29.91,29.91
30,29.45,29.91,30.37,29.91
30,30.37,30.37,30.83,30.37
30,30.37,29.91,30.37,29.45
30,30.37,29.91,30.83,29.91
30,29.91,29.91,30.37,29.91
30,29.91,30.37,30.37,29.45
30,30.37,29.91,29.91,29.91
30,30.37,29.91,29.91,29.45
30,29.91,29.91,29.91,30.37
30,29.91,29.45,29.91,29.91
30,30.37,29.91,30.37,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.45
30,29.91,29.91,29.91,29.91
30,30.37,30.37,29.91,29.91
30,29.91,29.91,29.91,29.45
30,29.91,29.91,29.45,29.91
30,29.91,30.37,29.91,29.91
30,29.45,29.91,29.91,29.91
30,29.91,30.37,29.91,29.91
30,29.45,29.91,29.91,30.37
30,30.37,30.37,29.91,30.37
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,30.37
30,29.91,30.37,29.91,30.83
30,29.91,30.37,29.45,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,30.37
30,29.45,29.45,29.45,29.45
30,29.91,30.37,29.91,29.91
30,29.91,30.37,30.37,29.91
30,29.45,29.91,29.91,30.37
30,30.37,30.37,30.37,30.37
30,29.91,29.91,29.91,29.91
30,29.91,30.37,30.37,30.37
30,29.91,29.91,30.37,29.91
30,30.37,30.37,30.83,29.91
30,30.37,29.91,29.91,29.45
30,29.91,30.37,29.91,30.37
30,30.37,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,30.37,29.91,30.37,29.91
30,29.91,29.91,30.37,29.45
30,29.91,29.91,30.37,29.91
30,29.45,29.45,30.37,29.45
30,29.91,30.37,29.91,29.91
30,30.37,29.45,30.37,29.45
30,30.37,29.91,29.91,29.91
30,30.37,29.91,30.37,29.45
30,29.91,30.37,29.91,29.91
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,29.45,29.91,29.45,29.91
30,29.91,29.91,29.91,30.37
30,30.37,29.91,29.91,30.37
30,30.37,30.37,29.91,30.37
30,29.91,29.91,29.45,30.37
30,29.91,29.91,29.91,30.37
30,29.91,29.91,29.91,30.37
30,29.91,29.91,29.91,29.91
30,29.45,29.91,29.45,29.91
30,29.91,29.91,29.91,29.91
30,29.91,30.37,30.37,29.91
30,29.91,30.37,29.91,30.37
30,29.91,29.91,29.91,29.91
30,30.37,30.37,29.91,29.91
30,29.91,29.91,29.91,30.37
30,29.91,30.37,30.37,30.37
30,30.37,30.37,29.91,29.91
30,29.91,30.37,29.91,30.37
30,30.37,30.37,29.91,30.37
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,29.91,30.37,29.91,29.91
30,30.37,29.91,29.91,29.91
30,29.45,29.91,30.37,29.91
30,29.91,30.37,30.37,29.91
30,29.91,29.91,30.37,29.91
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,29.91,29.45,30.37,29.91
30,29.91,29.91,30.37,29.91
30,29.91,29.91,29.91,29.45
30,30.37,29.91,29.91,29.91
30,30.37,29.45,29.91,29.91
30,29.91,30.37,29.91,29.91
30,30.37,29.45,29.91,29.91
30,29.45,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.45,29.91
30,29.91,29.91,29.45,30.37
30,29.91,29.45,30.37,29.91
30,29.45,29.91,29.91,29.91
30,29.91,29.91,30.37,29.91
30,29.91,29.91,29.45,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,30.37
30,29.91,29.91,29.91,30.37
30,29.91,29.91,29.91,30.37
30,29.91,30.37,29.91,30.37
30,29.91,29.91,29.91,30.37
30,29.91,30.37,29.91,30.37
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.91,30.37
30,30.37,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,30.37,29.91,30.37,29.91
30,29.45,30.37,29.91,30.37
30,30.37,29.91,30.37,29.91
30,29.45,29.91,29.91,29.91
30,30.37,29.91,30.37,30.37
30,29.91,29.91,30.37,29.45
30,29.91,30.37,29.91,29.91
30,30.37,29.91,30.83,30.37
30,30.37,29.91,30.37,29.91
30,29.91,29.91,29.91,29.45
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,30.37,29.91,30.37,29.91
30,30.37,29.91,30.37,29.91
30,29.91,29.45,29.91,29.91
30,29.91,29.91,30.37,29.45
30,29.91,29.45,29.91,29.91
30,29.91,29.91,29.91,29.45
30,30.37,29.91,30.37,29.45
30,30.37,30.37,29.45,29.91
30,29.91,29.91,29.45,29.91
30,30.37,29.91,29.91,29.91
30,30.37,30.37,29.45,29.91
30,29.91,29.91,30.37,29.91
30,29.91,29.91,29.91,30.37
30,29.91,29.91,29.45,30.37
30,29.91,30.37,29.91,30.37
30,29.91,29.91,29.45,29.91
30,29.45,29.91,29.91,30.37
30,29.91,30.37,29.91,30.37
30,29.91,29.91,29.91,30.37
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,30.37,30.37,29.91
30,29.91,29.91,30.37,30.37
30,29.91,30.37,29.91,30.37
30,29.91,30.37,29.91,30.37
30,29.91,29.91,30.37,30.37
30,29.45,30.37,29.91,29.91
30,29.91,29.91,30.37,29.91
30,29.91,30.37,30.83,30.37
30,29.91,30.37,29.91,29.91
30,30.83,29.91,30.37,30.37
30,29.91,29.91,29.45,29.91
30,30.37,29.45,30.37,29.91
30,29.91,29.91,30.37,29.45
30,29.91,29.91,30.83,29.91
30,29.91,29.91,29.91,29.45
30,30.37,29.91,30.37,29.45
30,29.91,29.91,30.37,29.45
30,30.37,29.91,30.37,29.91
30,30.37,29.91,30.37,29.91
30,29.91,29.91,29.91,29.91
30,29.91,30.37,29.91,29.91
30,29.91,29.91,29.45,29.91
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,29.91,30.37,30.37,29.91
30,29.91,29.91,29.91,30.37
30,30.37,29.91,30.37,29.91
30,29.45,29.91,29.91,29.91
30,29.91,29.91,29.91,30.37
30,29.45,29.91,29.91,29.91
30,29.91,29.91,29.91,30.37
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,30.83,29.91,30.37
30,29.91,30.37,30.37,30.37
30,29.91,30.37,29.91,30.83
30,29.91,30.37,29.45,30.37
30,29.91,30.37,29.91,30.37
30,29.91,30.37,29.91,30.83
30,29.91,30.37,29.91,30.37
30,30.37,30.37,29.91,29.91
30,30.37,29.91,29.91,30.37
30,29.91,29.45,30.37,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,30.37,29.91
30,29.45,29.91,29.91,29.91
30,29.91,29.91,30.83,30.37
30,29.91,30.37,30.37,29.91
30,29.91,30.37,30.37,30.37
30,29.91,30.37,30.37,29.91
30,29.91,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,30.83,29.45,29.91,29.45
30,29.91,29.45,29.91,29.91
30,30.37,29.91,30.37,30.37
30,29.91,29.45,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.45,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.45,29.91,29.91,29.91
30,30.37,30.37,30.37,29.91
30,29.45,29.91,29.45,29.91
30,29.91,29.91,29.91,30.37
30,29.91,29.91,29.91,30.83
30,29.91,29.91,29.45,30.37
30,29.91,29.91,29.91,30.37
30,29.91,30.37,29.45,30.37
30,29.91,30.37,29.91,30.37
30,29.91,30.37,29.91,29.91
30,30.37,29.91,29.45,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,30.37
30,29.91,30.37,29.91,30.37
30,29.91,30.83,29.91,29.91
30,29.91,30.37,29.91,30.37
30,30.37,30.37,30.37,30.37
30,29.91,29.91,30.37,29.91
30,29.91,30.37,30.83,30.37
30,29.91,30.37,30.37,29.91
30,29.91,30.37,29.91,29.91
30,30.37,30.37,29.91,29.91
30,29.91,29.91,29.91,29.91
30,30.37,29.91,30.37,29.91
30,29.91,29.91,30.37,29.91
30,29.91,29.91,30.37,29.45
30,29.91,29.91,30.37,29.91
30,29.91,29.91,30.37,29.91
30,29.91,29.91,30.37,29.91
30,30.37,29.91,30.37,29.45
30,29.91,29.91,29.91,29.91
30,30.37,29.45,29.91,29.91
30,29.91,30.37,29.91,29.91
30,29.91,29.45,29.91,29.91
30,30.37,29.91,29.45,29.91
30,30.37,30.37,29.91,29.45
30,29.45,29.91,29.91,30.37
30,30.37,29.91,29.91,29.91
30,30.37,29.91,29.91,29.91
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.91,30.37
30,29.91,29.91,29.91,29.91
30,29.91,29.91,29.45,29.91
30,29.91,29.91,29.91,29.91
30,29.45,29.45,29.91,29.91
30,30.37,29.91,29.91,30.37
30,29.45,30.37,29.91,30.37
30,29.91,30.37,29.91,30.37
30,30.37,29.91,29.91,30.37
30,30.37,30.37,29.91,30.37
30,29.91,29.91,29.91,30.37
30,29.91,29.91,29.91,30.83
30,29.91,30.37,29.91,29.91
30,30.37,30.37,29.91,29.91
30,29.91,30.37,29.45,29.45
30,29.91,29.91,29.91,30.37
30,29.91,29.91,29.91,29.91
30,29.91,29.91,30.37,30.37
30,29.91,29.91,29.91,30.37
30,29.91,29.91,30.37,30.37
30,29.91,30.37,29.91,29.45
30,29.91,29.91,29.91,29.91
30,30.37,29.91,30.37,29.91
30,30.83,30.37,30.37,29.91
30,30.37,29.91,30.37,29.91
30,30.37,29.91,29.91,29.91
30,29.91,29.45,29.91,29.91
30,30.37,29.91,29.91,29.45
30,29.91,29.91,29.91,29.91
30,29.91,30.37,30.37,29.91
30,30.37,29.91,30.37,29.91
30,29.91,29.91,30.37,29.91
30,29.91,29.45,29.91,29.91
30,29.91,29.45,30.37,29.91
30,29.91,29.45,29.91,29.91
30,29.91,29.91,29.91,29.91
